,All Rewards
0,-119.73511669967255
1,52.95298433737307
2,-500.11670249046745
3,-171.006069393372
4,-126.24623626238883
5,-204.2872606020587
6,-271.93052617362207
7,-153.98327882501127
8,-249.1657468366162
9,-294.1725777457897
10,-278.66336459229103
11,-91.8229627469618
12,-435.5026421967375
13,-167.58060968725198
14,-203.68188115382316
15,-138.63553274086215
16,-149.93662758456674
17,-16.982081244822183
18,-114.62073349462312
19,-249.60478704780772
20,-508.10646173474834
21,-313.3124869523649
22,-128.9071612883727
23,-135.590123937167
24,-159.43301385087676
25,-391.4402053537152
26,-173.04719504852548
27,-86.57648560477048
28,-194.5754912941897
29,-375.2519015256414
30,-302.6324930048414
31,-119.34234973574193
32,-7.157430735626676
33,-628.7625380882871
34,-518.9211500462052
35,-587.862696463277
36,-79.6564832688527
37,-103.94448260433212
38,-200.19179840606944
39,-116.3459500032967
40,-197.42150091022876
41,-20.90685667602395
42,-84.98611524466462
43,-161.86326739442455
44,-126.34818808150305
45,-567.567334162754
46,-381.27943123825804
47,-481.55387998235153
48,35.271667007465766
49,-477.2341900747596
50,5.760474502202328
51,-37.29880382374165
52,-17.067852641377044
53,-190.49130718490983
54,-355.5596912019365
55,-7.853360131966966
56,-3.058937266677063
57,-5.4841218284072255
58,-311.9598375498036
59,-483.1119487088617
60,-257.37878627774
61,-122.0393826102113
62,-215.13724501813425
63,-247.07580777576402
64,-429.473291361143
65,-402.2405123564728
66,-139.52749932200197
67,-398.47836223660477
68,-40.41049536629254
69,-131.2649826752675
70,-223.2904454845159
71,-17.535461110266098
72,-387.3383305978074
73,-383.5830870516984
74,-440.0968436934649
75,-467.0893512602932
76,-252.163977936291
77,-124.66693691265425
78,-280.22702593202064
79,-229.13301891023718
80,-164.42496095536788
81,-50.513372374490764
82,-190.70246922147112
83,-106.8143210579557
84,-406.7116757264283
85,-258.6661725378943
86,-321.55136736296635
87,-218.3929405750774
88,-138.55185613977437
89,-119.19762101123078
90,-230.33338928462786
91,-632.6802891331416
92,-80.81468208700963
93,-64.81798313695883
94,-168.07720270382205
95,-66.06882713734859
96,-127.62362446860504
97,-56.580414285933145
98,-205.32726705186275
99,13.750982102874787
100,-13.702399944552141
101,-41.99726821110556
102,-68.9797853021382
103,41.121461881931424
104,-259.02286156349766
105,-45.24814634152803
106,-36.776041101354615
107,10.118234890366253
108,-110.3318338924093
109,0.41683674394712966
110,-160.01144634336046
111,-211.40658629319262
112,-156.7844892220909
113,-117.90872669746193
114,43.47298725819479
115,-31.21355113225485
116,-20.8877555852048
117,-173.8921754531894
118,-56.585521023674985
119,-14.926347935747998
120,-18.24612196735528
121,-72.38987237351148
122,-115.81779202538955
123,-50.34006198105055
124,-28.569277585309706
125,-111.84229058167067
126,-144.32991830361843
127,-171.98680287381922
128,-127.63952524561118
129,-142.1749108343919
130,-179.26148190028312
131,-152.28039861023626
132,179.35234084276453
133,-100.38133790260132
134,-39.142430108068496
135,-142.4799153956045
136,-194.99130920957214
137,-137.43381910134931
138,-157.80751367719893
139,-192.4557388235998
140,-218.12345487569013
141,-96.36362795119226
142,-185.5998913787335
143,-137.96123308629976
144,-196.02804657502298
145,-293.08789607919584
146,-169.04387662333977
147,-118.88926272228923
148,140.28730113048846
149,-70.43413218887322
150,-17.34695544215225
151,-78.90147907886616
152,-141.59832098240642
153,-152.09059109050548
154,-303.60350730343566
155,-132.73248108829662
156,-37.05600955827755
157,-149.12862332456348
158,-210.86545965572628
159,-105.83855600505657
160,-96.96466257063143
161,-70.81346607285829
162,-75.21335595331756
163,-127.04436347547738
164,-102.95113343933646
165,-150.71146865437217
166,-235.7457573880313
167,-157.61453426427138
168,128.05397834500354
169,69.09518643827887
170,-92.21089090374711
171,-214.7273659195891
172,-212.72109446632612
173,-138.40487836088494
174,-116.9051839281862
175,-10.916406140698179
176,-257.25909481374606
177,-120.84156571861777
178,-109.49375996995795
179,-89.79606497282967
180,-137.76393659174556
181,42.513621069241864
182,-216.7527329094209
183,75.14778567406019
184,89.18702350880801
185,97.52327405865911
186,-23.79349548204884
187,96.49329688640495
188,83.96197922883202
189,90.63639254052386
190,-27.624148673634465
191,89.19492443056303
192,69.30772416355255
193,63.63628998400801
194,-32.37366236957203
195,108.04911293416164
196,64.90646411624519
197,18.651399039309158
198,76.43190028664539
199,84.85863991359929
200,55.606237717672926
201,88.53268016400988
202,116.8593909031178
203,-48.26232033891364
204,63.956863328415515
205,84.63467460242978
206,-67.86380822127893
207,90.88770286763378
208,62.679698371383445
209,105.24920340835358
210,90.67857371305868
211,9.420482776353523
212,90.2400406309137
213,-40.81574105316653
214,-53.445791333678315
215,93.75706832465394
216,128.08497814349505
217,44.06414223152669
218,91.93437194729447
219,19.027542397157582
220,112.13255054933695
221,64.50421547560775
222,74.6666051672262
223,68.55306458993766
224,98.73402020079735
225,100.42298688202655
226,-96.12723022426886
227,115.23892719942373
228,134.6030306855748
229,-24.534335999874656
230,-7.825978937352744
231,82.27800217628204
232,78.69808643206105
233,89.86386045063179
234,-22.095441650817648
235,77.41025306168295
236,86.0234475534823
237,59.31537727536856
238,81.25556116782592
239,-8.378041762834414
240,67.15923441943646
241,101.40423683285061
242,84.31619907989545
243,81.50464008771976
244,-10.444488955962754
245,-61.85516039867922
246,42.76867322552074
247,69.78352695949675
248,137.4304446196482
249,-82.2577737779745
250,-76.47925311906573
251,-78.1680412026261
252,67.6835355683355
253,67.95576146950688
254,-25.82662910316627
255,63.834301055290446
256,-38.19756035023824
257,90.0156390451075
258,102.07621003000503
259,-56.16620345699788
260,67.4234602328695
261,59.429108821227274
262,-3.884760114832801
263,-68.33484392501924
264,100.279096147962
265,-73.621563416736
266,-21.468571702021947
267,51.6258854921362
268,-60.53098040357192
269,-43.23330288057353
270,85.17729170034433
271,-38.993684526595246
272,36.50748292846794
273,170.55395143610272
274,67.75984207738105
275,72.72562818997066
276,73.81375421084495
277,54.98772931509121
278,50.17820471655705
279,23.844200257053235
280,129.61873734204454
281,-47.24671744562403
282,96.41779038156199
283,67.86733431724896
284,19.185252178126444
285,-74.08167861620056
286,40.31407021958135
287,137.48454646723295
288,-146.0373113485803
289,36.11618576642352
290,-11.13370097089358
291,45.982579022380406
292,51.7292870530886
293,51.25494669913337
294,-93.45025281071545
295,154.145768582566
296,-76.3275133035119
297,22.228277375844833
298,-4.670963863477072
299,-27.60763573378729
300,81.42073617540555
301,26.711935333867082
302,53.57242071650867
303,-84.95285215198378
304,-47.76890942289983
305,70.65185000775068
306,142.79020729480573
307,46.665818278398206
308,-102.09295324441977
309,-87.46451694422959
310,-64.27420870805301
311,152.88127640053006
312,104.7808057598053
313,-94.29464209142388
314,-121.45046556522738
315,-72.29153379007141
316,64.79001823458765
317,8.82138665929917
318,43.510051326422676
319,47.473604896335665
320,19.896185801546785
321,-143.3801538702072
322,111.00207814021422
323,98.67769737243316
324,-64.02339431099978
325,-100.32192220154474
326,-111.92272204444552
327,101.5554023661178
328,-160.44966666751031
329,80.42197747283696
330,108.79614395305143
331,-85.17942052471795
332,24.73306736283413
333,101.0715429644495
334,62.84901835647944
335,113.03539188223766
336,83.18007807999815
337,90.1356488804585
338,109.94064071994201
339,108.99721888733322
340,98.28745024630165
341,144.68304626870227
342,149.4177897780307
343,-163.688639572781
344,-126.29602308122588
345,-143.02194629080515
346,89.95670712187085
347,78.57763678340291
348,59.710085401241315
349,-117.8887454295607
350,-212.63655001055298
351,-176.27771581330143
352,-94.21485885082315
353,-46.75370498473292
354,207.63062893695957
355,119.44988123868696
356,228.42174796508036
357,100.85803424816118
358,80.99697023748843
359,121.1009883582835
360,-125.80834056057256
361,-164.6923621544186
362,-55.7193159593257
363,168.10886063946938
364,145.05318885287866
365,156.31229596029794
366,185.70365475995544
367,148.8727156022674
368,94.67748118685587
369,67.71823357993479
370,-27.162342122653484
371,63.16523591447563
372,207.72208234806988
373,19.260700273218774
374,15.652603229220441
375,35.62098741836703
376,50.78539823219532
377,52.06329655264614
378,33.7910755262748
379,84.60098045184566
380,195.92871185618543
381,80.59304536573087
382,29.935309789412305
383,100.3414507483786
384,140.7111537267511
385,182.6551918385588
386,98.23793668702992
387,119.28155927153458
388,40.10484404530399
389,172.1990334567748
390,-58.263477401009354
391,151.49763225713266
392,-66.32696915047484
393,174.35711229457047
394,147.46359898704858
395,-47.70075441115519
396,0.7496467197180985
397,133.08264635805187
398,171.52374986039055
399,152.35239913453515
400,-100.0247012167018
401,195.40320157152445
402,-60.18330561144887
403,95.47863032990512
404,-111.70593328746774
405,-41.63979590999699
406,184.7870477970506
407,-137.59174874691055
408,144.20817545512645
409,-125.18229418767086
410,-131.8423291024923
411,-3.986456206725208
412,86.78109296388969
413,103.94720415224913
414,144.14216743735085
415,-109.5952758409568
416,138.03803201038005
417,111.02832565239878
418,178.66538258633395
419,-22.55683547892062
420,63.28149675419631
421,87.12233757270317
422,111.48049137147639
423,92.6828307113351
424,111.36104989040541
425,104.10637955028955
426,-164.59717696604926
427,94.5026283015724
428,74.62573924991524
429,169.22053646535676
430,-46.30815545450287
431,11.45597891361031
432,142.6888298210399
433,22.925896015455685
434,81.99114227035551
435,-81.89429049280471
436,48.612180825753704
437,-96.2524404930445
438,42.824905807851074
439,-84.32939207281116
440,55.46358759090188
441,152.52437419374746
442,44.92977465323074
443,96.5499185315708
444,124.94106920228363
445,121.53091409124963
446,200.15886257757256
447,-130.13016773403095
448,191.25526795735124
449,-88.6844549244373
450,69.32401416371484
451,101.8630473359934
452,50.3474584052288
453,-65.21115352011361
454,79.8753066636692
455,-42.60777351429404
456,31.601237912322908
457,-47.247116507799205
458,-108.86135253741718
459,188.1340173481492
460,168.84260799156522
461,-36.68746358888214
462,64.66311449110518
463,126.16042055944459
464,-81.73398259049604
465,-110.19490812221684
466,-93.3242612872118
467,-85.84380583532719
468,168.0390985387515
469,-58.69208151515858
470,129.4714656703333
471,55.69437625190304
472,82.06098253253185
473,-152.86525279445752
474,180.23460768020738
475,-118.58452870269792
476,-119.12867916754522
477,103.56667099810409
478,191.19514653000326
479,-130.8529375213361
480,2.484679918039613
481,233.44265521137524
482,61.6781221631065
483,-79.9811498196651
484,122.20312237566338
485,79.99095643270033
486,107.86666347097037
487,-54.440044676174026
488,36.32895407843806
489,227.1896426908959
490,-72.16849879860123
491,137.70025642965027
492,-69.55037627317199
493,124.15648033772088
494,156.84006048515545
495,141.63906734155196
496,-6.844156934407721
497,-48.00282214300428
498,115.66165944308084
499,82.73879479276476
500,-60.219091945392854
501,-94.99941116083735
502,194.0824106093168
503,187.68790154783835
504,110.61499116073814
505,93.80684107888048
506,-28.111794979857976
507,-7.461187735897587
508,84.20332325390311
509,155.34390080928492
510,58.318983212978104
511,-29.477773184505878
512,65.0527688069498
513,-83.6175177535402
514,75.75927703945085
515,-56.41030899357793
516,-13.731691974596416
517,67.72094065814385
518,67.89471197999703
519,25.415003983562144
520,-59.735050211920864
521,81.1357165442139
522,-113.4071088907136
523,-88.28949416187486
524,80.51890545818009
525,70.07655410459839
526,-94.54438662221396
527,-86.84194721221462
528,-89.77797022872745
529,-116.01221123390204
530,-119.56929057636138
531,145.885695972139
532,187.49589632359354
533,135.51930557476962
534,116.7880532679764
535,-133.89121199260703
536,68.54512735082791
537,81.58777190608512
538,-29.459028509405158
539,-47.28820669745086
540,206.5698074499893
541,-78.88612876680816
542,-54.987452288958515
543,67.73891285374805
544,-53.182806652265896
545,33.044094216432924
546,-96.33548250397152
547,121.62210858966836
548,-40.62578376250774
549,-87.04638039706575
550,140.6877077364873
551,154.042512558151
552,153.21818703497746
553,-48.33171201702662
554,-64.34730241467828
555,-133.0512413992754
556,-80.15471126497918
557,98.34681523895696
558,-85.45386339480568
559,48.41141740897954
560,153.1831110480367
561,62.180571704687814
562,52.801644541621535
563,82.8615375816926
564,75.6256754109347
565,28.02889065294761
566,64.3755708025399
567,127.36669228947571
568,-143.20552505316985
569,-89.75970038082517
570,129.85211346790484
571,68.54120965507765
572,83.33863948695333
573,-130.33377383119608
574,65.75787574414561
575,-35.327702033349865
576,192.1023491351225
577,70.32542271877199
578,-60.44952050523875
579,-5.80039202949078
580,22.686890534671527
581,61.46926855554887
582,-29.126243015285468
583,67.61871701044515
584,-81.61469392091655
585,1.926255658833469
586,48.03006073242137
587,149.7730519232773
588,47.38309886478774
589,184.45027556850505
590,55.459735892449174
591,171.63647869922653
592,54.2787594638463
593,-40.891024045601355
594,117.50978809032954
595,9.77676531461651
596,61.94585569306435
597,199.07825682809792
598,-107.77768438352221
599,-131.16863923895323
600,120.78034861435037
601,72.99668024498831
602,-1.6404190128183513
603,86.13631928151621
604,-79.7389559817421
605,66.42516411109412
606,49.63941891680362
607,202.68747442560897
608,155.53719181015913
609,91.53973858043773
610,193.2549933391795
611,85.3595941308099
612,64.49420147431772
613,85.86832978544761
614,183.758938794909
615,82.95603999462347
616,153.90987410960932
617,73.23404638723231
618,56.463092026771605
619,-56.58799716093509
620,-65.76325167491149
621,89.66849097783413
622,-22.304106376644768
623,-33.72179843124496
624,130.13603012007854
625,148.18603645502662
626,84.24493054346334
627,187.1905405269885
628,168.41654954910217
629,191.9766749306437
630,191.65757693502664
631,-50.1034657674671
632,90.52843696383889
633,73.1418406933848
634,231.88930612060636
635,16.430238711583925
636,194.47349845662927
637,108.37792601515198
638,177.65693854621577
639,112.95064683496658
640,66.26279735500094
641,19.575073928132227
642,65.77478992593556
643,51.9639967533213
644,182.188040815455
645,-32.06870988690932
646,112.21042785828692
647,11.18683587914451
648,159.17543332465164
649,-39.89150843070075
650,177.3805216590085
651,198.23296552146203
652,89.82553101075412
653,107.57099693349278
654,91.23825919781649
655,-29.641298454284282
656,71.45752788757491
657,-42.191458519308114
658,216.99576151197556
659,111.46299049927478
660,86.88496549146836
661,83.59780465749607
662,96.99385509155987
663,63.49430755742796
664,96.73011103668019
665,-26.674882740872107
666,116.34559115319055
667,-47.815397976087354
668,95.73046522204064
669,-0.3923159878913651
670,-46.81216757482531
671,88.31937538221356
672,213.13548947826416
673,186.7250201555126
674,97.16629590659505
675,124.20982256510493
676,200.33040638667165
677,113.26285554199309
678,165.75388192135722
679,187.0988097387777
680,104.80845963549403
681,-30.270105783612806
682,183.84102020468202
683,99.74361908805395
684,108.54267102168549
685,172.2972855930395
686,-87.50141246456407
687,-59.41971827847672
688,87.24749691080001
689,-41.60413024227552
690,85.49115095910581
691,77.17948728828884
692,-44.019358368746296
693,246.46985166141764
694,106.36729807618876
695,209.70456435376065
696,183.92928843166038
697,83.8655344073187
698,59.80785921103339
699,175.86925162147622
700,190.58062658355703
701,-83.22052616785122
702,-43.54464439482429
703,-43.180150329759485
704,190.7989614599411
705,-63.8270491526184
706,194.03667963748256
707,56.3697196170888
708,-107.34995124841323
709,117.96946818931615
710,-60.672511015088915
711,186.40611297057106
712,90.01637369678755
713,8.963833752095338
714,39.25788407726429
715,-56.081933314557205
716,24.478618587729333
717,-14.768803060951313
718,182.44675768298066
719,205.2965225143913
720,83.17076145734862
721,94.4337794890027
722,73.22527432339807
723,78.20463384533409
724,24.813755314777463
725,111.64000426866667
726,194.1197975622745
727,85.3749109719927
728,175.90965558758518
729,205.23445725444958
730,195.37780389900706
731,52.92183149238514
732,-22.17050476934176
733,219.95472432972355
734,111.69817527432048
735,70.0522631961791
736,88.7294131787251
737,84.68266542309112
738,193.0752769369828
739,53.47627590747507
740,175.72403012855517
741,-89.50706179647634
742,88.04521799334117
743,96.59112091849931
744,99.09658933717432
745,91.34182324704042
746,71.59056062860573
747,110.7145934666648
748,188.59830449428404
749,88.87578016650178
750,90.6648439656944
751,101.02536151544037
752,57.099226039322765
753,98.20445331049626
754,86.86592848919747
755,104.0352248951048
756,78.56615123715895
757,151.71767668112557
758,86.9276342208116
759,62.84473282650743
760,100.54937314224871
761,85.69202641975349
762,113.96493985511214
763,180.56366903417714
764,112.33355108943607
765,105.80341911799887
766,105.67467635891451
767,104.36081756021845
768,84.6369712975057
769,127.34077031150096
770,119.01033234845892
771,114.83483438225406
772,119.407335841393
773,113.56803234639482
774,117.61335893757344
775,118.04992819046734
776,198.76609262031772
777,-39.332624290297446
778,127.61033660928102
779,127.91875202923345
780,119.27728688337407
781,115.31930006488585
782,222.90122721178335
783,117.08528379601263
784,-14.109156161442755
785,84.88749820368483
786,98.34902219694476
787,90.96714704052269
788,96.35627030781009
789,92.41340589566036
790,109.09499210860588
791,206.1251778697353
792,99.4919205284032
793,218.22116596267884
794,92.5507152115373
795,112.66393860499264
796,226.12441404325276
797,88.11067382629572
798,104.34090748262729
799,83.94412662393033
800,130.99663423687457
801,95.0718783296726
802,98.88785037014344
803,93.47191035977747
804,160.849317618609
805,-34.5074193672493
806,80.3356530380192
807,145.97051142835102
808,-42.93338957707391
809,132.89548509958385
810,111.08933206765525
811,148.76904027063077
812,109.92887585174276
813,152.99913778575953
814,132.99307388523377
815,120.00149587219697
816,130.22540040915217
817,105.66642327731589
818,113.15036771198965
819,155.0588529682108
820,132.47605032635616
821,126.57620202195898
822,121.23656597249891
823,120.59907828107262
824,79.44562342403938
825,106.58973035058715
826,137.8138979855588
827,130.85461875876206
828,119.55227125117918
829,122.04513317015272
830,167.45665138978012
831,257.4546122065637
832,198.2343182386498
833,166.20168809266653
834,200.118674893863
835,252.13344218055227
836,-41.02754225840364
837,218.3010779372089
838,255.68868260338084
839,247.0676711268602
840,224.56694080438172
841,50.41403223422789
842,229.28873092534377
843,20.557530092228262
844,150.33401488946498
845,242.09703799465223
846,228.58025190004173
847,195.47134067114274
848,209.6651598196987
849,255.76610472234762
850,-52.850018935139346
851,239.75294107604995
852,244.94796477187748
853,152.1981077449874
854,223.1092283773067
855,90.37837990689809
856,126.56174944840431
857,238.10018754350298
858,269.0843332925082
859,239.43639115812084
860,238.95941661696844
861,243.9767428375055
862,270.6251708807304
863,153.95570146388684
864,222.6028330325087
865,51.372950512124014
866,156.80205058029946
867,209.2339865257988
868,245.79514072260832
869,217.44296534525665
870,257.80755385640816
871,196.53278532522296
872,-51.330114853744874
873,154.71609425572385
874,199.08274660961564
875,243.89291100006034
876,263.38058007626137
877,215.62820299087485
878,-32.92585765941509
879,142.16889205650403
880,-50.58359261794067
881,238.2084117886531
882,225.66833107394575
883,223.1585497160272
884,232.02338283570188
885,255.07007914641238
886,247.41931116845288
887,242.64025110162694
888,61.99487245042319
889,124.75437228562483
890,105.45313142415219
891,173.03088558484723
892,175.46039954393459
893,243.87667252155765
894,241.02476169869658
895,222.9583367214925
896,216.68206907238465
897,106.92526291782525
898,269.23372924220814
899,285.3051632365235
900,-47.32063998057558
901,216.58519083822404
902,251.87019419541116
903,219.4915937439814
904,116.30723410241478
905,269.6463683536831
906,264.207864174358
907,243.2012689084923
908,-2.552797550818866
909,223.95857727686945
910,177.53799029293984
911,174.50975601996885
912,235.88561439115097
913,193.89746401592055
914,236.23512577031318
915,229.660060122375
916,204.38701894271537
917,-9.426305945596255
918,217.30675134737274
919,235.65890457613335
920,-42.07176609432237
921,242.30149008348124
922,197.13581365424358
923,207.06048533203216
924,235.65410040716705
925,231.8419792675502
926,203.04949623955184
927,-33.85342163196739
928,233.09544919408756
929,257.25607313218086
930,-23.74569918926113
931,224.1092111116567
932,233.52037049687428
933,230.40674503002498
934,231.42685465073825
935,240.48885937371935
936,240.26052714804183
937,246.66468400363192
938,203.4646584560441
939,240.36658686796574
940,162.9103624176933
941,-4.053952735939319
942,242.7937495648168
943,234.02204900665112
944,20.364241904805652
945,233.44828952354484
946,275.7191559221674
947,240.70950274268466
948,225.4068085550612
949,214.713910634292
950,166.44611844408067
951,191.75057103850054
952,240.36684052879443
953,209.25593751351641
954,233.78034691506315
955,229.20455074789712
956,243.67765521513036
957,227.5209828720718
958,266.42140230061295
959,235.39562512645435
960,241.70927520217867
961,240.72369147238047
962,216.8524615631652
963,262.421187889722
964,252.0247640578647
965,-38.10380856927301
966,180.19013302915374
967,214.98957791550146
968,227.23002549581525
969,238.91424493101374
970,238.39907851179095
971,180.68095113523634
972,217.2702304178618
973,-12.929512839298965
974,248.68690707011515
975,251.58934568699414
976,237.25851757100747
977,241.83097879449247
978,211.7081459298036
979,20.34392727699263
980,241.14241119698568
981,244.40003332474822
982,231.39636333577138
983,251.48364109542888
984,223.61114765273527
985,-37.77712499821831
986,243.89529063058262
987,210.4856036971488
988,-45.08730476582462
989,222.8135199341868
990,234.82914218826573
991,-10.131011532593064
992,223.8332357672667
993,226.30701373015378
994,238.5708577231379
995,-46.74732459979376
996,136.08301550802048
997,248.4127395505302
998,252.13744941060284
999,231.21699901930344
