,All Rewards
1000,109.2570430477698
1001,258.7864247858671
1002,211.67530702827455
1003,208.10396129372603
1004,-17.539692718044563
1005,242.44508726705217
1006,226.28478467561206
1007,230.51975404248478
1008,207.9924947917572
1009,245.6353285262447
1010,-43.85651699309773
1011,162.6153987378717
1012,244.86211688876185
1013,-45.733809605718264
1014,206.61964379700868
1015,233.2547081205683
1016,225.26686824256458
1017,249.78763266731463
1018,209.47847429127557
1019,-42.547581735440176
1020,176.64927254471928
1021,196.10530147080087
1022,228.33724828625805
1023,230.97436646094454
1024,263.37077848245764
1025,222.26820951389513
1026,221.64793808153107
1027,249.09815240264786
1028,280.8432193265121
1029,295.3264268235148
1030,243.27984191008815
1031,261.7887447676393
1032,267.1178298406129
1033,228.42282329267
1034,-13.64142546791524
1035,253.18810290458435
1036,247.12581387195212
1037,-48.02883391564019
1038,240.9527499017108
1039,232.83260914115033
1040,200.92655737909035
1041,-14.938008154891747
1042,226.16349534516647
1043,-20.492562798084847
1044,271.56394205130533
1045,184.36274230604292
1046,-27.711542718579835
1047,-48.565431639366835
1048,213.15580374969102
1049,257.57267972802117
1050,264.42831846891715
1051,-4.413242440992718
1052,41.91558843974255
1053,220.24948316343588
1054,223.50531260981606
1055,238.00222439553747
1056,236.2461101171936
1057,261.57051720032416
1058,231.97452320088522
1059,212.18205860433665
1060,187.69054806408502
1061,-78.18363016648276
1062,240.58403638195017
1063,260.38750059434926
1064,244.45755959862294
1065,245.07764820996874
1066,156.04907600415444
1067,255.17688331655935
1068,222.46092821996552
1069,249.11259600086615
1070,240.79901480634413
1071,-11.453901250908359
1072,204.2773558615523
1073,-96.66257089717818
1074,-14.27375818129778
1075,29.22097942814321
1076,269.72084336935825
1077,194.46032646126753
1078,0.23841797327375502
1079,-42.821229504464426
1080,292.97992638466303
1081,263.3191923126451
1082,8.706835140895421
1083,22.403416130676646
1084,-4.51309447407894
1085,22.72584542907532
1086,273.67406203178007
1087,224.94262672915883
1088,259.30966362287666
1089,19.303639542089186
1090,-27.672290977648075
1091,226.08824770690205
1092,249.96581364872756
1093,235.65026344874923
1094,-94.08997933772164
1095,-12.282223242903996
1096,249.54412108373685
1097,-74.73477820805438
1098,182.49832944894325
1099,-148.70701252315484
1100,-13.911900792121799
1101,216.52696735446327
1102,-36.793089607776864
1103,177.5454801419705
1104,176.4998186205758
1105,262.70601094382425
1106,231.59195136066933
1107,-21.70698672867786
1108,231.8984379447149
1109,-43.77825613077508
1110,254.20335275189123
1111,267.0496463794394
1112,-1.9912652360834784
1113,-123.753293704914
1114,226.81393808431588
1115,-7.635351649024813
1116,-55.70592160721141
1117,25.54055901337395
1118,242.91401205399768
1119,235.92838302274325
1120,235.49401591033234
1121,255.7578135023924
1122,227.89254888631055
1123,246.2594672330305
1124,12.5145992329889
1125,3.9002757504159575
1126,227.0600191856598
1127,278.69824657711524
1128,279.65751263229185
1129,231.10726905963313
1130,-60.39006558972892
1131,-145.13314752332286
1132,198.44215893149328
1133,202.95001117177716
1134,210.29653375421884
1135,231.0462444684374
1136,261.59093188489476
1137,207.16267627765222
1138,-67.21110761741457
1139,219.0685457558311
1140,212.22929454085454
1141,253.7476890080694
1142,257.2988011975457
1143,43.39938535795096
1144,-32.597208223407634
1145,-6.641568067013381
1146,45.83905165704536
1147,-31.46035046580056
1148,20.22504860114519
1149,267.9571603756637
1150,250.79644965525
1151,264.7507806714022
1152,200.53993169798724
1153,-50.54389033794571
1154,236.18557647248434
1155,253.52820205081596
1156,24.948050900242905
1157,-126.65524224090478
1158,269.7570668037383
1159,241.78484363685982
1160,238.74136434778777
1161,-23.09651268544208
1162,272.92730289956677
1163,230.130103720718
1164,241.6327462361476
1165,246.62430203705134
1166,238.69982246549677
1167,222.63671676760785
1168,-94.87474241254688
1169,-99.74314279388265
1170,242.06302788892992
1171,-26.841497506707626
1172,-168.44801686550085
1173,224.61955913426326
1174,230.7261124975573
1175,225.13030392737795
1176,273.7909516027975
1177,245.937160891207
1178,253.4401364211168
1179,-9.355004676824933
1180,245.73133484733364
1181,263.38842214679255
1182,278.1676718896124
1183,21.559719659668914
1184,45.33383266270687
1185,274.65231686132734
1186,284.1176408347908
1187,28.13690487329643
1188,35.51928849474152
1189,3.853697058966503
1190,264.38022383044336
1191,268.52308988197365
1192,54.19942194866263
1193,46.49233181179898
1194,-31.162382652301233
1195,73.88319365580202
1196,271.1963652977055
1197,262.25628624284354
1198,275.91783836854216
1199,275.97269506136547
1200,290.1909576268312
1201,-77.70610142652174
1202,260.27887486428756
1203,236.68225940526668
1204,69.4902471379961
1205,0.9625996585246241
1206,300.2619327680351
1207,272.73805288093513
1208,251.5658030361594
1209,-85.66276344834458
1210,262.8053536102881
1211,223.99644416192967
1212,262.4049079174154
1213,256.7882692594501
1214,243.1339829193887
1215,11.780448288501304
1216,262.6190681862527
1217,-38.38206864964367
1218,-8.66069800068405
1219,40.554171651141075
1220,-0.05318442039903459
1221,232.65992645717344
1222,278.8067352334491
1223,-4.87336267492789
1224,287.01957941338844
1225,220.72837150059942
1226,-1.6871368264501
1227,258.8513288585325
1228,190.60389843119486
1229,214.47263021464016
1230,241.66117015258158
1231,241.9771554737418
1232,16.301222968132592
1233,-19.17872358682162
1234,275.8586849542753
1235,-148.06844975578267
1236,255.35185648264877
1237,-215.9369524060323
1238,222.98325082054976
1239,-11.552485339919428
1240,260.8931657539059
1241,53.167353259322255
1242,-29.245973520826297
1243,5.94455353559168
1244,211.50760391033194
1245,-200.15018554448105
1246,30.168276031614482
1247,256.57164161649547
1248,292.0332133062957
1249,-589.3200985799047
1250,-11.579515947823623
1251,6.63761155577825
1252,11.170138059144037
1253,13.422577985267168
1254,-223.58372569115795
1255,27.240330568252716
1256,23.74865194461809
1257,262.09244038261306
1258,233.22060395492417
1259,23.002949523931264
1260,26.8037862215305
1261,33.19334567357825
1262,28.345137037660606
1263,203.41674434817446
1264,24.91563621252726
1265,12.870494727649472
1266,8.722868785609506
1267,-1.4025880635375643
1268,282.1037390545823
1269,53.5342412586715
1270,-43.976072550109436
1271,-95.81853672705083
1272,-21.597616981759586
1273,243.33417038150995
1274,-37.56103517143639
1275,-56.089226589772764
1276,34.53384883953086
1277,-9.134387456814224
1278,198.38165576507845
1279,-108.10662505847894
1280,170.3495652609615
1281,-24.113485802918248
1282,-59.49192030523791
1283,192.30310405231845
1284,-16.92029398154922
1285,208.98314749102562
1286,-27.194957682731612
1287,-26.489675441346733
1288,-15.164362667401846
1289,195.28553330789182
1290,3.804652419486544
1291,30.166865340355514
1292,190.73948029617853
1293,1.5789133551868133
1294,189.77050588131567
1295,236.0107699772319
1296,58.82072685903796
1297,-40.09943080314555
1298,-23.76830291847986
1299,8.627482695687192
1300,-33.93480780620749
1301,-4.7952489673043885
1302,226.32819069645268
1303,-82.05882065442229
1304,31.35259225102118
1305,13.393408740546846
1306,-51.20334969942057
1307,276.67979030224024
1308,-16.294486688287762
1309,40.831907857876445
1310,-36.08809845266673
1311,303.6543444585059
1312,3.9556874667704705
1313,-45.73374840327166
1314,-41.84594570578675
1315,219.1116578407404
1316,12.076227271166601
1317,-18.052332895939713
1318,-7.582730282668166
1319,24.288340937366115
1320,-63.646155513092864
1321,0.5966918929559171
1322,38.30543051402742
1323,-4.549676425765242
1324,9.98906110941779
1325,-20.8115008088364
1326,83.94230754804153
1327,34.267376952978054
1328,69.10793942450141
1329,46.314450694410766
1330,79.95927981528365
1331,55.90777263325157
1332,58.05677490540171
1333,-30.587161743563115
1334,52.87399268794775
1335,-23.262721403403987
1336,-38.87148213508722
1337,6.507151454066246
1338,23.907794579608336
1339,23.639209333130665
1340,70.36241797627997
1341,-57.53124965301477
1342,45.39942071992468
1343,30.11976317399518
1344,-17.90030530597207
1345,-46.6313301125483
1346,205.5445607548897
1347,0.419232481733701
1348,65.54964143613455
1349,50.935421356373865
1350,12.630209607619705
1351,52.56520793755766
1352,-2.9506298481260274
1353,-10.89869987046734
1354,-52.33799353171891
1355,15.836705015665473
1356,249.31456622062836
1357,-1.8348066567023693
1358,-10.828414833812971
1359,249.74277662351443
1360,48.37183770746185
1361,56.02184515616
1362,24.72124729609267
1363,37.51987654735157
1364,40.46912838336638
1365,16.350788021140602
1366,-6.293667286116886
1367,19.271348471710667
1368,-6.507815019998233
1369,-50.18201565924066
1370,46.84609590439345
1371,19.32517763586506
1372,33.971011254396615
1373,236.57475525765
1374,17.651659407502933
1375,-3.8563104731376114
1376,-52.91627286907381
1377,8.626898602190167
1378,-435.55463824274534
1379,133.64161001962503
1380,-46.430178469956786
1381,-6.3122218382346915
1382,43.81306032353703
1383,195.79496263024907
1384,-26.91573183123269
1385,10.641094054546684
1386,-44.151483346014146
1387,25.45150620452378
1388,-431.37007568323344
1389,15.619480254267415
1390,-517.8353287759587
1391,-829.8041629463269
1392,-12.582628767238845
1393,-700.3325588755412
1394,-856.7108629727733
1395,258.4015288365962
1396,36.051976537158
1397,-1168.0182832161472
1398,16.141551666265414
1399,-12.589248159297526
1400,311.1789503235134
1401,11.526219205836213
1402,36.37307374222232
1403,20.20123167519165
1404,16.767158610543135
1405,-1173.6079091736171
1406,-757.9581290973938
1407,-374.7869787492981
1408,-844.6365523328884
1409,-474.932869815003
1410,-738.0113767542033
1411,-266.52985195116435
1412,-618.6092053453623
1413,-743.1121688851384
1414,20.619515373566372
1415,-216.22381100474615
1416,3.4674767557960138
1417,2.722491745837033
1418,23.890679661276806
1419,45.10123398762184
1420,22.837477973910808
1421,47.77623257837192
1422,-460.3774721444575
1423,3.3594254770589913
1424,-17.449143601240678
1425,11.784350319940941
1426,36.14971674856247
1427,38.95406726570303
1428,15.719547596676549
1429,2.1111348302896147
1430,24.695537911514762
1431,-24.019437366630854
1432,5.42369506164421
1433,-19.95026788630952
1434,-51.22023297700818
1435,-11.314991074251992
1436,-0.6332786426307564
1437,120.82770272412476
1438,4.238170005388255
1439,104.1361225773566
1440,68.44103942783131
1441,-166.47856701137152
1442,92.14908116584745
1443,110.25101518391249
1444,-10.126906354690462
1445,109.2141019805777
1446,112.99504724967065
1447,93.33918380553555
1448,100.01287897079567
1449,-257.1042764458591
1450,-75.625516598831
1451,82.20125745643281
1452,104.54645206059541
1453,65.65447482590253
1454,-10.119078651426463
1455,108.0900093682684
1456,72.14625373937687
1457,87.36364889645901
1458,213.6752891258161
1459,122.38641621541608
1460,132.67313430168508
1461,143.4091343940496
1462,-37.32794153973761
1463,-49.64045701072759
1464,60.144647207082045
1465,-74.17579361949045
1466,118.09744163086584
1467,-54.47507199625066
1468,-88.78492949227162
1469,-31.39863649897221
1470,-20.9387149679981
1471,119.77244416016529
1472,104.03977212331966
1473,75.56593175483746
1474,97.00341191297572
1475,15.491495246463572
1476,-58.5152310141431
1477,-21.527797855421767
1478,114.24017161934908
1479,77.0056900065319
1480,-1.9410631070627744
1481,-6.886857218918387
1482,-138.23666792746576
1483,69.28837313659034
1484,73.13949592725972
1485,-15.495790917309224
1486,110.51163544303414
1487,103.27983152750815
1488,115.91305643366195
1489,43.27835825599385
1490,81.58553292391997
1491,77.06983432268582
1492,-187.1470124598725
1493,28.77479354676848
1494,128.8047571190593
1495,48.028866061180935
1496,30.822618293660184
1497,110.26707244078239
1498,-31.950325442048992
1499,-4.421231604450597
1500,122.96081774101468
1501,71.74078301517216
1502,-41.922737681359294
1503,55.24338764207393
1504,128.25436545045483
1505,-17.602268936929818
1506,85.80213545646082
1507,88.02561030162185
1508,18.214411953363978
1509,144.6377857672686
1510,42.77268029452422
1511,-39.30559330943589
1512,14.198093770384377
1513,91.34829423903064
1514,73.87059230028426
1515,67.00001352568049
1516,100.47132698659118
1517,-691.6186284726618
1518,102.23791939375025
1519,69.88397625250248
1520,-104.84698516257694
1521,83.96823048970543
1522,78.39742018544695
1523,-25.304871494157368
1524,110.53145452258053
1525,32.99560687142191
1526,117.84120624058944
1527,152.22320396264882
1528,161.64772259125988
1529,72.51688334176015
1530,-107.68558232950866
1531,-21.19278420160181
1532,-26.390842543982714
1533,85.75607646290756
1534,96.0077353531651
1535,28.523511580748647
1536,16.309096397520292
1537,175.49649397045525
1538,84.27491204633434
1539,145.13930960905074
1540,49.75560032300912
1541,1.97777589178632
1542,97.21039622230572
1543,109.6045709932161
1544,142.33365817515943
1545,85.25660304992701
1546,-148.90210893843712
1547,-379.8374323105285
1548,90.58637685960628
1549,125.10523700770436
1550,-172.5335467511309
1551,-53.65696241038509
1552,127.82265291393014
1553,114.76066129248134
1554,88.91705163554222
1555,96.8454658487202
1556,-63.83852464456402
1557,114.07870791790982
1558,-59.510401004822434
1559,-95.38089273512814
1560,79.78660081344336
1561,139.09694824844212
1562,113.00316197088154
1563,49.0712767517757
1564,91.67492553602112
1565,-42.8049346482224
1566,188.79465793393473
1567,122.99564030595799
1568,136.5794946018943
1569,97.67794251235502
1570,13.20324774328135
1571,26.737411233619827
1572,100.27093209749933
1573,-23.660900675040708
1574,105.56514407794937
1575,116.19524398832723
1576,130.1764911953769
1577,-97.65732304816447
1578,87.94683128007549
1579,87.88309678500764
1580,-19.36438156215732
1581,71.3225030381918
1582,205.5693296936327
1583,-214.36513510772664
1584,99.57364617818415
1585,-82.02088172988658
1586,84.19302191019571
1587,26.867767080566836
1588,80.41012600187629
1589,-21.416097228016298
1590,89.21873535097858
1591,131.88311061822364
1592,66.01958489499835
1593,90.48541128256991
1594,-31.070923444973715
1595,56.70737175644745
1596,68.62933609889033
1597,35.190900306779966
1598,93.08628325955557
1599,-58.75848113998285
1600,118.57423410161826
1601,87.03746764301039
1602,96.55902399389453
1603,60.07658438966331
1604,-41.80282081896675
1605,80.34559871062139
1606,-28.804849344738287
1607,88.65798779834742
1608,52.933075441832145
1609,193.96317456970394
1610,-33.32536116877776
1611,92.8163132152324
1612,151.11526931790286
1613,107.07526117614026
1614,27.610579817589702
1615,74.61100184149888
1616,83.96703265100699
1617,108.83669024216015
1618,119.79644946172732
1619,182.95333163788314
1620,77.66854841692835
1621,61.0697072702777
1622,150.92909519909875
1623,106.136232846577
1624,-24.843937724974367
1625,128.9540027514223
1626,193.51405677016106
1627,86.1210957582087
1628,141.7326341671651
1629,153.77016299612563
1630,87.49451023699199
1631,87.33935276398644
1632,170.69057826486718
1633,94.38910388057668
1634,-80.33672517472496
1635,203.10695677036165
1636,91.41644967727535
1637,84.90324694120889
1638,165.1607178907692
1639,63.69151989958593
1640,71.34026631792415
1641,170.833730154575
1642,108.99493686691973
1643,98.63634153691278
1644,175.6765224563858
1645,31.980460006219516
1646,94.0487692008247
1647,92.90938543247495
1648,103.34614320053014
1649,45.68749505596607
1650,94.81637528849897
1651,86.32985417354797
1652,208.78358066823716
1653,52.558673283627755
1654,76.12478478724444
1655,34.24603479998858
1656,18.4072604697004
1657,57.3874802578755
1658,112.76671024067461
1659,77.76054154584193
1660,-73.87947256111953
1661,93.45199399325956
1662,190.72143495967924
1663,83.29249933484994
1664,99.37929971860753
1665,-50.02031582372821
1666,128.34158587376817
1667,95.21771879334649
1668,-38.31936789728525
1669,87.30634641614763
1670,65.44181842458316
1671,163.50903888600254
1672,94.73783566074329
1673,180.76251856229737
1674,69.44773173671753
1675,184.93209446733835
1676,76.38119108116521
1677,-52.62370027809591
1678,219.36677269639932
1679,87.72428393118545
1680,-6.058504267482263
1681,146.73327863305056
1682,110.59428524922255
1683,35.66698071075589
1684,156.18361517743153
1685,107.61106441703241
1686,196.5185521320792
1687,68.66725760028471
1688,103.60188683217208
1689,-31.46862029320586
1690,114.29729698430582
1691,129.3066804649624
1692,149.74423323878537
1693,144.0976260535657
1694,172.25735638966427
1695,132.34385588951167
1696,138.85490463137344
1697,111.40335641540153
1698,183.78956488356292
1699,165.32797445170826
1700,156.6958378880663
1701,133.97053673057107
1702,-44.24451581177779
1703,73.41766883062488
1704,204.55107233037216
1705,220.06475662407934
1706,144.41130620844675
1707,132.9534779748734
1708,221.88007667926306
1709,95.7375953402808
1710,237.6349219308625
1711,254.55423192359677
1712,53.947102755063426
1713,-187.76755380688394
1714,33.31360316911779
1715,177.6847252377002
1716,-62.19638890489174
1717,-24.804201608936044
1718,-103.86546794134473
1719,169.56991370397057
1720,173.85926786246438
1721,184.94149373325996
1722,-299.76090743066266
1723,130.68083959506095
1724,36.13861443011257
1725,263.6274621246764
1726,30.370797588666235
1727,244.54719374685524
1728,-131.2569890902752
1729,-134.56795328835685
1730,188.20116813806732
1731,-325.458738592545
1732,-77.36515561124945
1733,-19.63403688311965
1734,-11.321923587392682
1735,24.787553274543626
1736,174.00575329533893
1737,164.55949157474902
1738,126.86341222307587
1739,-62.59169458855496
1740,176.90234068468231
1741,-427.7973884366932
1742,214.2954141350766
1743,-67.96138205673998
1744,-96.96940421671691
1745,132.26305927739008
1746,201.6807353165595
1747,187.024427302013
1748,158.64596169313523
1749,233.65893243285504
1750,-143.1651923025732
1751,108.54557887327618
1752,117.14566769681514
1753,-24.75494451017805
1754,161.20524397574593
1755,136.48123065058317
1756,72.03454612794319
1757,195.40148683476116
1758,-198.3737696688268
1759,145.64350440920475
1760,-87.86202282878217
1761,-34.351777558346086
1762,160.50204978928846
1763,116.54058703802832
1764,130.15940909561712
1765,127.19344082301775
1766,37.988947877227766
1767,-191.082574357045
1768,-47.36768721371372
1769,-31.16576099655174
1770,25.303692898409523
1771,110.16427299781394
1772,122.85260550550629
1773,109.00413818595324
1774,99.11064424175854
1775,114.03369659315513
1776,98.92652900675827
1777,121.7079257884528
1778,239.7834369980997
1779,131.2392111436912
1780,109.99017005115354
1781,97.29832350655236
1782,168.38360339373742
1783,128.45635963409708
1784,134.81133781888994
1785,79.55365325759303
1786,94.31736746062333
1787,139.96700569914495
1788,122.38946521286745
1789,148.93610605285232
1790,107.56256194111539
1791,-11.491851733963486
1792,219.15059500217356
1793,92.95504287012088
1794,115.87521882332933
1795,114.82727861567686
1796,94.37058961224972
1797,103.17688560562738
1798,88.18450522369511
1799,100.70175542644549
1800,123.46095377128144
1801,109.34182859730964
1802,93.56987758948979
1803,139.9630702031631
1804,237.0280240596397
1805,5.264363494601525
1806,115.2102568577243
1807,114.34451784889644
1808,183.36225413737245
1809,131.02755447238323
1810,91.74148309989877
1811,209.11532870190052
1812,94.47368300401872
1813,115.18348582131097
1814,136.17082804376375
1815,123.7227059728547
1816,107.51511032818708
1817,134.83967299428122
1818,127.75645160767138
1819,83.28240708652282
1820,109.04280511556361
1821,74.5373299006196
1822,235.59463723447237
1823,85.79445823278473
1824,58.508802887810155
1825,115.27426669800548
1826,183.2251076132681
1827,-39.38798575199601
1828,213.38190758182867
1829,-24.56958272792299
1830,60.911257221412015
1831,186.74450465423956
1832,157.62009350124316
1833,13.587392320311665
1834,119.84287964784583
1835,101.6794129716864
1836,113.35530437680852
1837,108.0098878290881
1838,185.14403995164022
1839,111.86458596877287
1840,123.62875362394182
1841,91.45034902793199
1842,112.55118874538807
1843,221.86076069383145
1844,105.6596552652045
1845,74.35438058636997
1846,110.03710216483091
1847,196.8730662476077
1848,98.28773343156904
1849,119.7061545602168
1850,209.40567661293886
1851,138.54314417999703
1852,213.67901327042733
1853,103.61472476311474
1854,90.7081044613201
1855,-27.561130859097062
1856,76.20502728121994
1857,129.7527133383988
1858,112.00174035643828
1859,131.8145005838983
1860,228.17683962040243
1861,209.70832862939676
1862,204.588806214369
1863,225.62818781686298
1864,86.45422602191861
1865,104.04201604016032
1866,123.1027582269104
1867,149.00278690965914
1868,139.1910265072017
1869,173.2033015581393
1870,-35.17821592143764
1871,132.08560518640914
1872,164.2001098853587
1873,113.35467741453101
1874,129.07613692931332
1875,192.89675626147402
1876,230.25377893628527
1877,209.9882761893843
1878,140.13669806812524
1879,89.66944794168514
1880,-20.936504466802248
1881,227.33010033934772
1882,123.58337000188689
1883,127.89009869004522
1884,232.14658700037697
1885,-6.236959507435003
1886,117.9259227740842
1887,-5.738644688105026
1888,248.7087733328616
1889,239.0956237352197
1890,114.94241540542605
1891,143.3339562482322
1892,88.03778882441273
1893,-41.314483641508204
1894,107.35116237436957
1895,84.95403317443395
1896,10.17153177150007
1897,138.83022923868967
1898,100.27500805008987
1899,100.4259178477968
1900,-1.8760367650075835
1901,120.02919278217448
1902,222.3660047334725
1903,109.58907317822543
1904,122.73367008934191
1905,201.6283652401762
1906,82.62420563580828
1907,239.1722651211432
1908,-92.91938388964842
1909,118.422911495032
1910,114.71901781991858
1911,193.32596430593577
1912,198.07502387590733
1913,185.33353694413393
1914,197.04214577035992
1915,84.9087734741258
1916,216.1390885969273
1917,25.363309559554963
1918,125.42044063956318
1919,202.91380104227613
1920,78.87960585791663
1921,144.43220252518532
1922,-30.55682405009476
1923,102.35478168957188
1924,12.493149675233639
1925,191.77608446177192
1926,-40.0885841237818
1927,-2.037465185547859
1928,62.04966650628867
1929,2.3622106819948243
1930,109.9506603417431
1931,130.95244129214302
1932,206.72227632291109
1933,198.17608317388002
1934,21.10709948460301
1935,28.594073598136276
1936,131.77505509024937
1937,102.96725403512217
1938,138.1849322912468
1939,119.60028515716765
1940,242.30317727853065
1941,10.633836870832752
1942,121.33259856909459
1943,131.24992394195854
1944,132.41172523812122
1945,117.18515165215797
1946,123.51475298839595
1947,121.17171576306563
1948,147.85845561955992
1949,109.72194368586545
1950,-4.333214472478559
1951,146.756613073742
1952,120.57282006016692
1953,117.54730059409957
1954,-6.854172187087769
1955,129.96337898486888
