,All Rewards
1956,120.26459024750746
1957,143.11598029144218
1958,111.27089280115682
1959,206.99434546683705
1960,142.21669138800215
1961,219.39149330257055
1962,-41.042802810405064
1963,114.43724234388333
1964,118.70497877928884
1965,133.65120480504348
1966,-18.409182762599315
1967,143.03344039789795
1968,142.03085807813179
1969,143.2369360632641
1970,189.0105192974853
1971,131.32715019332628
1972,238.3171208285982
1973,-30.933596238358916
1974,23.414593497784693
1975,220.90032643835352
1976,125.63433778785314
1977,111.25760780923285
1978,122.65855724174986
1979,126.38577634328222
1980,139.76504933014587
1981,109.33831550115163
1982,94.60019620034197
1983,117.79411168004755
1984,226.87409999470458
1985,146.53668581082712
1986,115.38081018167642
1987,163.61312526552985
1988,118.32998816732494
1989,108.29331541849386
1990,210.2747563977045
1991,95.69877312893497
1992,104.7032292336304
1993,129.69478486038392
1994,211.65420113426785
1995,141.95968382916124
1996,188.84329893266937
1997,113.20957421156874
1998,207.36042507191684
1999,125.79239116272417
2000,148.70171761352765
2001,100.22311298114589
2002,220.21510080501844
2003,126.0714523841919
2004,-20.14606359449502
2005,119.0851709130465
2006,216.28827166136935
2007,141.66932052211544
2008,126.2080660702464
2009,95.7861438659776
2010,43.73768732077517
2011,130.59544718077217
2012,214.4110183056276
2013,68.26221757393782
2014,103.6789217569721
2015,137.87649364004614
2016,146.56138380435635
2017,145.85334440215337
2018,90.91456263003825
2019,131.762176038655
2020,176.49869225168868
2021,119.34925770653685
2022,2.83221835558939
2023,107.5469459644327
2024,240.18640936473216
2025,193.5048241916112
2026,247.82124203827857
2027,137.46202676088538
2028,211.46531193103786
2029,149.39077249384806
2030,253.83654565010778
2031,119.64564980877651
2032,124.36920877290567
2033,111.51395485849122
2034,98.59221396558281
2035,228.1013918572352
2036,130.7588186134511
2037,119.47468591916066
2038,76.32770085255467
2039,95.30332066150875
2040,142.96802865453816
2041,157.0523538059959
2042,123.21417036075016
2043,140.97110730808348
2044,109.03195678207105
2045,200.36319343105166
2046,115.8880345715817
2047,138.51865670197895
2048,29.35908315675394
2049,97.87451206300621
2050,75.96706754042695
2051,90.15748018905393
2052,-49.26257334064789
2053,-71.66241348503955
2054,129.87182929040264
2055,-2.414603398065225
2056,-118.7667927592195
2057,21.731457695420772
2058,24.757655385062378
2059,77.90836134509223
2060,-5.240614990440648
2061,59.96399842739971
2062,-2.5779703881465594
2063,82.17591683849797
2064,120.79349827843288
2065,5.301967583110738
2066,-65.66471119552867
2067,208.06582835567417
2068,35.128461023462194
2069,121.8123814653571
2070,149.3039317170888
2071,68.79898445001965
2072,103.84307968864542
2073,127.03564531001908
2074,67.59591607360855
2075,121.94999500755526
2076,99.80626960631153
2077,119.97275604422423
2078,93.09613044011385
2079,148.22299991503763
2080,104.48360082280458
2081,227.4101904544678
2082,200.8994346624437
2083,-4.828577470889542
2084,105.93394388957316
2085,120.19042786174641
2086,131.54009330190013
2087,128.98694736410275
2088,108.12338245845636
2089,119.8112540586633
2090,111.72352137788604
2091,131.60776607333148
2092,-10.788295597379843
2093,110.80994374194742
2094,209.66949065842874
2095,-34.31572129815086
2096,121.12856889215873
2097,1.1046864988170597
2098,143.8888881051519
2099,99.98850237134864
2100,121.00883568390917
2101,144.3871419363246
2102,69.36304364893405
2103,6.030841427058618
2104,-40.15980938748895
2105,172.48090974459845
2106,69.24105988446857
2107,142.14843782162674
2108,201.10922052380914
2109,106.07199452302368
2110,108.95217148096714
2111,72.61212488827212
2112,21.90439225518989
2113,215.4044494729348
2114,-48.09280851596192
2115,214.80415587998112
2116,67.82008241908495
2117,107.93451773868468
2118,5.4494668606945
2119,90.9162324594329
2120,198.63228898501495
2121,1.2443910292439853
2122,148.0833582737187
2123,112.56320840851618
2124,162.3231479313974
2125,-66.64214402263013
2126,112.45250887146493
2127,157.85590724598512
2128,1.4000883185885726
2129,-23.643798266060486
2130,121.25199911629714
2131,97.2479907559178
2132,-7.38638821567703
2133,149.8155979805299
2134,40.49155836937723
2135,32.59319326335793
2136,218.60932375611725
2137,132.6860947473331
2138,91.79031381556803
2139,38.200687873506894
2140,183.44384356674246
2141,112.50072384948352
2142,-28.13978373530604
2143,116.09596597709536
2144,66.2864384471579
2145,181.38903167910874
2146,196.76815558942212
2147,138.98350898454407
2148,70.29130883595423
2149,89.01119352343046
2150,138.097701098451
2151,123.05289065927478
2152,226.45507424490202
2153,71.24666384610609
2154,216.69488156190698
2155,193.72508728841296
2156,99.63854454626367
2157,80.5908272046465
2158,-60.707583358973594
2159,-10.359643784718898
2160,2.0712404604322927
2161,104.46612115257399
2162,121.04238786366281
2163,17.489488010232193
2164,58.67644977064654
2165,92.71292759975378
2166,-29.885640248948363
2167,-26.115252144192752
2168,139.08127518538245
2169,203.53861374792714
2170,110.69473138328661
2171,108.03560975310968
2172,-31.56878394978183
2173,-34.65547304866162
2174,161.76701714437826
2175,96.47501710310505
2176,-41.724657700107514
2177,121.39721217575973
2178,31.908097110262702
2179,150.92043716728003
2180,87.12447446782217
2181,122.5140972286249
2182,-19.017396407751292
2183,158.3733891529256
2184,31.869525562511228
2185,12.635795014626922
2186,3.2428361438473416
2187,171.8920509476289
2188,146.9881251898108
2189,115.78847657530247
2190,146.33196543301273
2191,127.09274456126928
2192,148.19445454591565
2193,122.61868772366209
2194,124.18654792679934
2195,148.9697862777497
2196,110.77855667629444
2197,106.30892787654432
2198,138.06668037938203
2199,-27.15385435515718
2200,121.1870808695339
2201,147.24912621463406
2202,214.11318039956734
2203,142.05718435107073
2204,117.41976861799856
2205,139.4899344778417
2206,-22.6555889370228
2207,-7.900101678907319
2208,117.44522563425843
2209,132.17730492020982
2210,110.66062261371287
2211,111.46732681349117
2212,221.93579838313337
2213,120.88637774788823
2214,199.93796427932244
2215,164.80361489677094
2216,122.162168433625
2217,136.0480449281381
2218,86.22461311974804
2219,-7.4729181207244295
2220,232.78815097274224
2221,176.72351323452096
2222,268.03486326122356
2223,143.75839537658064
2224,67.09762415460006
2225,143.9758354364172
2226,218.41827387036898
2227,12.527851718448275
2228,141.28859080360593
2229,180.02305985181854
2230,221.0801099630359
2231,123.70920050314946
2232,8.518650941364214
2233,195.01433581411573
2234,211.26970874350235
2235,149.03982066727679
2236,221.49045167962845
2237,-3.435604306219801
2238,8.297916958988026
2239,67.16316468382716
2240,133.02335179414555
2241,145.57536323450515
2242,139.0237069499754
2243,125.22024843823162
2244,24.765619586698392
2245,-29.050622238111274
2246,-59.77022895730062
2247,149.01328996402054
2248,-9.010741576044168
2249,140.35431941520952
2250,156.13334255129618
2251,-73.55803006514991
2252,-25.410672355220854
2253,128.23930680835588
2254,104.94324418998639
2255,124.79280614723942
2256,125.6273187978484
2257,121.71633172032809
2258,271.49901819876897
2259,193.7722268798882
2260,251.04616340945907
2261,101.82637381265256
2262,132.49477818002714
2263,94.51697003915024
2264,242.50501487972352
2265,-6.316748698854241
2266,140.07902010739596
2267,114.74470205639042
2268,181.62086555288897
2269,272.53342390783524
2270,193.3544207949531
2271,148.9525303168316
2272,-82.89992051399469
2273,-21.77003555414784
2274,113.63496295991744
2275,-6.5524283921706825
2276,283.7743229987051
2277,238.89449678678716
2278,221.0228230170936
2279,272.85463338727357
2280,251.15218389015794
2281,-73.24853957536203
2282,188.88614521916253
2283,-33.18367756406994
2284,34.12503216187116
2285,217.28732613265475
2286,189.47401712170813
2287,-31.435646724764965
2288,11.135008041841985
2289,227.064362865799
2290,113.91568656795286
2291,-1.2181443980334734
2292,23.97794383896104
2293,-15.104012032841197
2294,146.40407056178603
2295,184.5631602920484
2296,120.52651951880945
2297,158.66699109830574
2298,249.95263218654205
2299,-21.7330685146606
2300,274.29277254716766
2301,-37.545249260234854
2302,192.152190076801
2303,80.73774362818952
2304,124.04600521023801
2305,-68.2378352072477
2306,221.6177797922012
2307,25.18305099572717
2308,27.858447173818362
2309,280.0821532876497
2310,98.29037088011924
2311,36.367391712185395
2312,52.43531886358292
2313,115.40786673107007
2314,263.04569136635655
2315,237.0766906587853
2316,258.5990545656147
2317,-22.32628813031785
2318,228.6329294354952
2319,37.37552773395251
2320,57.64012901019258
2321,58.39279800897819
2322,10.807982106457956
2323,151.05981874913226
2324,33.95404622996685
2325,101.10000810317999
2326,134.12652764074681
2327,32.361939006159105
2328,96.6924024023163
2329,142.74536590981134
2330,200.6036488478597
2331,-24.096178085060473
2332,66.24421090122021
2333,231.25990790917783
2334,30.78335641087415
2335,126.89000859185633
2336,81.69496556975818
2337,63.865717468692615
2338,-69.18922497103325
2339,124.31110299170595
2340,135.85109500345607
2341,225.8107024120917
2342,196.91716309050355
2343,89.57504294968159
2344,115.79660747644617
2345,-116.0549960960025
2346,121.75626582952017
2347,210.12165073074993
2348,42.72695496769799
2349,-11.267273753123874
2350,-16.959216358440074
2351,17.418922304168035
2352,-0.21649154522766878
2353,147.4731997899811
2354,85.03262704244597
2355,1.015835530949957
2356,109.08298992444452
2357,204.27957689189483
2358,17.40908701841414
2359,-15.051191097068468
2360,38.71841726648589
2361,107.79462781421326
2362,137.65401498249935
2363,41.1457775788446
2364,90.77930016620779
2365,-26.946683102895477
2366,-14.867803266141365
2367,-13.150775702859406
2368,94.55546266602366
2369,-51.4115042682811
2370,125.34073608280352
2371,136.9247886803777
2372,-98.17259509007832
2373,65.76636391894309
2374,180.98485434327947
2375,6.403061782144675
2376,98.03430271410845
2377,-94.09842183686453
2378,25.266777801073673
2379,25.872188086215374
2380,164.1643163466266
2381,34.36128538302964
2382,8.368548027131624
2383,20.690496845179865
2384,45.92407231911977
2385,-36.61229418092914
2386,148.19680299351532
2387,182.60827086756922
2388,12.159295926674588
2389,132.77728072485098
2390,34.08296829262278
2391,127.6282996691597
2392,30.824190397538075
2393,201.0222370386113
2394,204.03937285381
2395,70.1219096661884
2396,119.03108279844572
2397,30.082784332502058
2398,134.62695780821346
2399,73.99602815965501
2400,144.6800806009212
2401,101.57179387218264
2402,131.38841770844343
2403,-59.89000195307021
2404,24.810212518790905
2405,79.18409976089904
2406,121.99698760406841
2407,11.90502622614558
2408,0.843575011881839
2409,-89.70084732065992
2410,96.80036562838555
2411,-79.87615508583472
2412,-16.92223868231636
2413,-2.0442297540338785
2414,-68.13307614605499
2415,-18.802038661120008
2416,-82.29715331726133
2417,-11.15532261102625
2418,-60.207069293577035
2419,144.53244807717238
2420,144.5793789773881
2421,134.89913191329632
2422,164.1246406956194
2423,-14.13137840827855
2424,44.97930220933432
2425,64.103485418416
2426,98.38192452488111
2427,118.09442728228059
2428,36.92810635370302
2429,36.57974210458289
2430,37.54145067890323
2431,-64.46208608986107
2432,-28.755394728523868
2433,-12.836185153526841
2434,25.11570348504361
2435,2.045126745254805
2436,-80.32689767454856
2437,94.442865648919
2438,-71.45318100310477
2439,-113.61233794994185
2440,-102.3180922186115
2441,7.528295019203767
2442,18.812475791648467
2443,125.0826958558097
2444,-23.295576936201243
2445,208.4777492328029
2446,182.69139482059842
2447,100.99575145373686
2448,166.0068232308198
2449,146.80403842034406
2450,-34.07385311454422
2451,58.68116916396963
2452,54.677767632254614
2453,156.10176054434217
2454,-55.07533613073029
2455,-23.55146798086558
2456,139.48343542593284
2457,108.31919171253644
2458,126.39307970683272
2459,-6.44039093420208
2460,136.4499698127277
2461,-42.121833946483235
2462,-0.18576420681937833
2463,3.461530906244164
2464,79.62733575889732
2465,112.29429261999746
2466,35.944205725707
2467,-12.986013202094668
2468,-64.41472572767019
2469,-25.239116471062047
2470,91.58132682169654
2471,-16.385724191457424
2472,-94.22653823228504
2473,60.188661742542266
2474,165.5209616325604
2475,72.04552104598767
2476,104.48015534160211
2477,188.6469109399149
2478,120.90015821591906
2479,-67.00266475391435
2480,131.1848068708459
2481,-59.43796005867202
2482,-10.46514897542987
2483,138.268071499356
2484,-14.497135888866069
2485,21.661333899895048
2486,-73.6442997516064
2487,116.21389718567322
2488,92.66398183454147
2489,146.00921687885761
2490,-14.230664494953146
2491,163.3108550103923
2492,149.31331668844686
2493,148.85505534039586
2494,111.75598204560062
2495,-116.62577957656956
2496,97.16344046859786
2497,-3.202422759295615
2498,149.19431584853757
2499,-86.63161570411853
2500,-52.2308550306156
2501,56.88710160806606
2502,153.24746548205925
2503,220.5273955183448
2504,-70.44231862162513
2505,-211.78169205356335
2506,-65.13080583827556
2507,115.30788976011254
2508,227.47084248215185
2509,41.04393710465956
2510,87.28388368752121
2511,138.5525342063147
2512,10.811375932827758
2513,-20.054196993098117
2514,54.51492393624602
2515,-72.13890847550049
2516,52.96345788891499
2517,105.58108834959134
2518,129.08143957739424
2519,-28.109631511207198
2520,-47.02315971796412
2521,166.95170791823813
2522,-75.40065561598443
2523,-58.051535116139405
2524,-18.978695405324643
2525,-107.65673522027556
2526,-8.80398335504529
2527,75.25801115887809
2528,151.24922949020691
2529,-43.0474602858701
2530,116.05708779321708
2531,-85.57804384726424
2532,-87.4172833200061
2533,147.32878273684938
2534,67.11722629850031
2535,139.92805784511228
2536,-73.45015017535202
2537,89.84268288646035
2538,-13.339823438629097
2539,22.563838040157535
2540,190.93573981723716
2541,110.45852763888519
2542,139.90776700389503
2543,-79.9740774325336
2544,-71.12221259039256
2545,-82.16203015884341
2546,170.2535343544484
2547,130.59673889510412
2548,-94.64083930513351
2549,54.09426568129098
2550,140.2272233912832
2551,84.76673227925802
2552,152.3360818236692
2553,-132.6787202433577
2554,176.68970563000568
2555,66.58693976969649
2556,183.37857014330189
2557,-69.66399062130132
2558,54.37139469183997
2559,67.41477287967204
2560,-56.783842938707345
2561,-48.44828967305176
2562,106.93740557723947
2563,153.39194265379948
2564,-66.38378715449237
2565,191.6592352550121
2566,-15.28237558326849
2567,85.88177217856423
2568,-67.30164791415265
2569,208.27948945609373
2570,95.09373998322482
2571,-84.72368028894418
2572,118.27363245899919
2573,-52.17354811391067
2574,244.51083775031475
2575,259.7939653828091
2576,-32.86719681672675
2577,100.16533649447663
2578,158.75988986444042
2579,-85.46173949722021
2580,205.24060677857688
2581,203.90972846632175
2582,198.9596912564463
2583,129.01210723282878
2584,-85.2679574773704
2585,169.0466142991596
2586,48.008356626552555
2587,-58.69626959127766
2588,198.03999694328584
2589,202.67982195221032
2590,5.641060506314233
2591,55.770583506586476
2592,174.76844795518943
2593,128.53828744546303
2594,158.13093529972033
2595,96.38330193955478
2596,189.27355828275316
2597,-10.746642083510906
2598,242.1934216490653
2599,-59.76469108182364
2600,194.94892254662318
2601,198.22606065853324
2602,95.97959297908545
2603,159.59827288697892
2604,21.577520001489646
2605,164.96411952661595
2606,105.54153983122882
2607,52.15102770554775
2608,65.86594801782651
2609,90.60270548582992
2610,81.29359183100928
2611,149.90315855788438
2612,-208.92364812366378
2613,-1333.971017820857
2614,-560.5119379576945
2615,-1869.408332057934
2616,-820.8459731082072
2617,-61.01143338502597
2618,-251.93617716325903
2619,-332.190323394162
2620,-3608.44615894055
2621,-46.473489526413445
2622,-1307.533870167069
2623,-707.374191673713
2624,-438.6227021825126
2625,-648.1091023561247
2626,-724.3366289984148
2627,-16.28349273018995
2628,-747.6289257096938
2629,-645.3655732191805
2630,-723.4277228394299
2631,-1968.1082559833444
2632,-912.4237782256095
2633,-947.8327563849821
2634,-1168.4196363856572
2635,-82.83897594583044
2636,-513.3879237988937
2637,-1367.7649104005134
2638,-2186.9096837507154
2639,-732.940381041884
2640,-870.5023893725432
2641,-1920.206381884989
2642,-1691.5590327214554
2643,-526.3886515698368
2644,-870.9616713167893
2645,-766.0471924614001
2646,-647.1389473222685
2647,-554.0364342543444
2648,-586.2266023922807
2649,-511.7496208021179
2650,-773.4515931390101
2651,-2972.1422223937766
2652,-518.3586487733735
2653,-627.8362746779247
2654,-643.4716332624541
2655,-1278.277324175306
2656,-494.3269215038193
2657,-857.6043468427648
2658,-478.8030741217134
2659,-483.4980877733823
2660,-678.6018994083206
2661,-725.5476076185843
2662,-650.5074360349286
2663,-507.72489168952296
2664,-485.630154491453
2665,-1004.3279330623981
2666,-507.39623510748953
2667,-773.5832063542359
2668,-821.5760299824221
2669,-645.3433244546734
2670,-1142.8342652917472
2671,-704.6136870465062
2672,-743.1153736035994
2673,-554.3483365530467
2674,-769.14688168441
2675,-2703.1806222309947
2676,-615.9629990674191
2677,-712.2532922710369
2678,11.951685886188585
2679,-495.5694354839975
2680,-1235.8997881499843
2681,-617.5061645787629
2682,-590.3863006967583
2683,-575.7759422881032
2684,-581.0099578779909
2685,-564.4649060991469
2686,-876.4432425129289
2687,-530.3265003331239
2688,-775.538593184317
2689,-619.1758129338708
2690,-915.4304823877077
2691,-1111.4342937048023
2692,-473.8150120832203
2693,-574.2268046874926
2694,-3333.629261603665
2695,-1331.0341087759014
2696,-5837.537068046312
2697,-5174.023506441894
2698,-494.57179399700834
2699,-911.6694132155276
2700,-644.8616857558011
2701,-607.0092881578586
2702,-659.3290259357036
2703,-565.8697557233147
2704,-535.1594651463533
2705,-590.897561942103
2706,-892.075964721316
2707,-615.2965688846576
2708,-870.102300074279
2709,-1696.4496823532938
2710,-1861.8426690968413
2711,-657.4967928573072
2712,-546.4979741721284
2713,-577.9618269052069
2714,-548.8837632192642
2715,-683.8849513179915
2716,-617.4112882752142
2717,-897.5328455904719
2718,-1011.2342342679726
2719,-1013.2206924245384
2720,-630.728782046747
2721,-459.65037440147717
2722,-751.0891470747499
2723,-625.8480918412
2724,-516.6958837936236
2725,-573.3994291290588
2726,-566.5471158137785
2727,-624.2413342479878
2728,-631.6458659559072
2729,-241.64731164575514
2730,-554.9187052702512
2731,-738.8221329881948
2732,-1335.1674874431546
2733,-906.9995901896801
2734,-642.8627715165721
2735,-507.8634258719854
2736,-1181.9808664047318
2737,-1240.4581202418444
2738,-523.9020450080632
2739,-1280.8838396597778
2740,-497.28497933144064
2741,-823.6726750068434
2742,-131.37519718512922
2743,-2580.5983567111707
2744,-1171.689589290474
2745,-1249.4849321777117
2746,-478.28840133738385
2747,-1235.0981136100834
2748,-718.9959832981749
2749,-494.9402110499071
2750,-75.24452351387417
2751,-368.5470298956718
2752,-713.3464900262904
2753,-1188.2864605882844
2754,-1063.1620287060327
2755,-1025.6790702294777
2756,-1445.8089605296623
2757,-594.3369426793863
2758,-853.9444092546454
2759,-429.64287764247314
2760,-681.6291140932399
2761,-636.7029861692795
2762,-920.2608794644411
2763,-760.1910045497204
2764,-425.23428360606835
2765,-1494.7733090549189
2766,-530.8492558173534
2767,-1047.4934679505145
2768,-1299.4163144539375
2769,-521.3411129573559
2770,-660.4255716963376
2771,-914.9822103172387
2772,-1055.218397439197
2773,-506.2569896212285
2774,-474.88655710568344
2775,-421.6964562922595
2776,-602.7637425533975
2777,-709.1849553730759
2778,-1189.1099658540961
2779,-541.7003607600902
2780,-860.4585311104335
2781,-462.0909771467632
2782,-705.0760899891204
2783,-651.5707588109532
2784,-912.7699112512363
2785,-613.7835213757297
2786,-619.5435883426762
2787,-2370.541829632017
2788,-601.7851901739291
2789,-896.1872847611542
2790,-3566.3988684301903
2791,-584.5899718241865
2792,-519.3706650073547
2793,-492.02583565743726
2794,-466.25333768244917
2795,-681.2370003685307
2796,-768.784825549407
2797,-608.1695734480414
2798,-668.6730407783489
2799,-505.71749564564556
2800,-588.6950965374533
2801,-496.13391279245343
2802,-669.2339475131082
2803,-2194.6099965991834
2804,-831.8781214775607
2805,-577.0762995742409
2806,-555.1048064798779
2807,-565.5552898955391
2808,-529.3667651286893
2809,-906.6525177608911
2810,-625.6271004278232
2811,-858.8552914151343
2812,-611.3704797220996
2813,-1477.9888489092934
2814,-635.2472783350294
2815,-683.8872439350814
2816,-525.5053720451422
2817,-629.5801571780981
2818,-543.7618984577467
2819,-485.16091011805383
2820,-1859.0281418337393
2821,-529.7258334749009
2822,-663.637166574024
2823,-735.6728073081622
2824,-2602.37605883138
2825,-6568.384332246648
2826,-753.413498283251
2827,-929.8701473640499
2828,-655.6798935968889
2829,-615.4348062859092
2830,-697.6585503386017
2831,-586.4357731509958
2832,-592.9553069117414
2833,-402.6747331005974
2834,-2968.679543765913
2835,-427.0955305365723
2836,-521.28337415056
2837,-938.276395716703
2838,-738.9796921815146
2839,-472.63220163397
2840,-547.0272009184029
2841,-52.46741068815125
2842,-1171.7573603439391
2843,-849.7893808264323
2844,-532.0807726371963
2845,-716.941074859254
2846,-39.380848741085984
2847,-1138.0028572386761
2848,-4.446150021155802
2849,-605.4863887765497
2850,-535.0848160607188
2851,-1062.0628751330323
2852,-1812.4197663358148
2853,-66.6764764341213
2854,-441.7728438456035
2855,-424.0071399675342
2856,-560.4879749830852
2857,-677.9562432751226
2858,-504.25767782308696
2859,-284.32623354823704
2860,-14.860058394207485
2861,-598.4735171329954
2862,-480.2741476422861
2863,-607.4271462284952
2864,-610.5382593606553
2865,-612.326921731539
2866,-706.6736715102572
2867,-1990.1397458004715
2868,-652.1327925173092
2869,-875.1539307663738
2870,-617.2066958916528
2871,-414.80146616336054
2872,-752.5319995322483
2873,-1940.6165509812276
2874,-808.7936989017111
2875,-506.29788048638756
2876,-957.8606397229788
2877,-796.1417833365064
2878,-792.5644990229512
2879,-998.1216941608146
2880,16.246559137992136
2881,-699.5726797327476
2882,-1454.648339506502
2883,-550.0978375670314
2884,-680.9277502231795
2885,-686.1963062992393
2886,-962.5345935843618
2887,-11.2217676976246
2888,-696.8345717238552
2889,-675.1588742145217
2890,-995.1946056836973
2891,-554.6920436043099
2892,-849.2752932120744
2893,36.802132735319816
2894,-999.5537631579069
2895,-1233.9394426369818
2896,-680.137860905853
2897,-841.8832231468236
2898,-697.209102113246
2899,-609.4927172974087
2900,-710.2497749609093
2901,-625.1912946661591
2902,-802.9561366137509
2903,-651.3623411760294
2904,-1135.7356421244929
2905,217.446918313632
2906,-1846.404457249869
2907,-1015.803654209117
