,Mean Rewards
0,-216.68044432759226
1,-215.62011716004105
2,-216.56961968552582
3,-212.25825051364257
4,-210.1369752008895
5,-211.46474145390056
6,-209.87435031129527
7,-207.5228054605726
8,-205.88179032341884
9,-204.49345119397677
10,-201.54755704907942
11,-200.36103786659012
12,-201.55687410205243
13,-198.76969257230593
14,-198.27297374240803
15,-195.80142505828786
16,-194.7272052422018
17,-193.43671652220814
18,-195.00581746429188
19,-194.42546533958236
20,-192.07868094846177
21,-187.18007755078781
22,-184.7708514049993
23,-184.63995771236947
24,-183.7874570928083
25,-182.47881973015257
26,-179.6828405824322
27,-179.39566781498306
28,-180.24977098767357
29,-179.5804113271878
30,-177.24964142027528
31,-176.0159313092297
32,-176.3453117979747
33,-174.48021408219077
34,-169.1964020803339
35,-164.39861488095255
36,-159.94478707027582
37,-161.098135329683
38,-161.43302869465316
39,-161.00918584736448
40,-161.77028373556752
41,-161.9773032752221
42,-162.7318709879738
43,-163.7380087493145
44,-163.49898840623325
45,-164.19578699116846
46,-161.45099261033286
47,-159.32863706418365
48,-155.70199089158302
49,-154.6518345503528
50,-150.58383397149396
51,-150.81490827093748
52,-151.23093502348874
53,-152.47623970689904
54,-152.09223254595497
55,-151.57267070696997
56,-152.8214619165333
57,-153.16143263944926
58,-154.59787765441084
59,-153.58693387547007
60,-149.81419994843202
61,-148.21005871136092
62,-147.6977995459874
63,-146.29856065533926
64,-145.0982462123364
65,-141.83302463311833
66,-139.3177341960973
67,-140.27991677675763
68,-137.87127849703427
69,-136.18663375992134
70,-134.18303206878588
71,-132.87223652297814
72,-134.84415557107138
73,-133.0979832097566
74,-130.64620112284845
75,-127.41428452519567
76,-122.85255507399974
77,-122.9035062427743
78,-122.86525253083393
79,-121.1579198712133
80,-119.76455033183923
81,-119.49794008820301
82,-118.56767015376569
83,-118.82817279064523
84,-117.00855172332506
85,-112.0495647309727
86,-108.48767026500717
87,-105.51009154619798
88,-102.36122917158315
89,-100.13609081789707
90,-98.03775068237954
91,-96.01065827626958
92,-88.79190614063255
93,-87.29068207812692
94,-86.00613934691724
95,-84.64910394357474
96,-82.90792454285967
97,-80.98262365701116
98,-80.23030552375873
99,-77.41271385037366
100,-76.70163727226641
101,-76.00855089564416
102,-74.703251411893
103,-72.84485964984043
104,-73.7386974720489
105,-70.50890022312974
106,-69.21007201369017
107,-69.52094968488943
108,-68.71325500511675
109,-66.98313968247882
110,-65.93481601583476
111,-63.42791581527057
112,-61.21964512457509
113,-58.74939982604505
114,-57.978469969602095
115,-58.94765775552083
116,-57.697951560951736
117,-56.20822422366473
118,-54.02866104681757
119,-52.54346211710787
120,-52.20392321377883
121,-50.900136488611885
122,-49.531195610120704
123,-47.62635163819455
124,-46.43742037248466
125,-45.16438739462359
126,-43.04173461998663
127,-42.559707739193136
128,-39.687450438460694
129,-37.06502487914882
130,-35.88861913080366
131,-34.174264101174366
132,-31.8286800933092
133,-32.83522263741621
134,-30.932770653883896
135,-30.762300769311373
136,-28.563399084738492
137,-25.75325151710799
138,-23.78575955334081
139,-21.395128804890554
140,-19.554351834282883
141,-16.701524941331616
142,-14.723846293491187
143,-12.02468538890489
144,-9.83002665716471
145,-7.974191080974106
146,-5.661863724168949
147,-3.5437382256803387
148,-1.6570103288624782
149,-1.6855788939708765
150,-1.8038153098618892
151,-2.3951382866310293
152,-2.3878039078686317
153,-0.2949853423612015
154,1.9054781832389238
155,4.683246965241612
156,6.648914786677479
157,6.637499278757875
158,9.028941902454582
159,12.158358599311903
160,12.655082124792486
161,14.298963352827496
162,15.601389101768353
163,16.31467506015321
164,16.901770255657787
165,18.934072551530775
166,19.704971603907126
167,21.84774346076722
168,23.940147658331295
169,22.054298070845533
170,20.931013177657015
171,22.704895003697928
172,24.462231817627867
173,26.954517591575804
174,30.04410588954568
175,31.890756149601348
176,32.727176492908036
177,36.03790498315395
178,37.79619793349104
179,39.39291758035619
180,40.52932023265502
181,43.203146971992936
182,42.305543586844266
183,45.437248819754096
184,45.36444430618598
185,44.664426592879174
186,42.94837706613056
187,43.58945272314686
188,43.999365218955134
189,41.69937231318102
190,41.15417024544002
191,41.319074722467434
192,40.8869512683856
193,40.71116689728096
194,40.58735346443222
195,39.976587560020775
196,40.43755411650483
197,39.02521434230725
198,39.06098312567261
199,38.24995448417138
200,37.12529172769752
201,37.38343671227485
202,36.765229263973424
203,36.13235956210733
204,35.765454243976635
205,34.64819651646347
206,34.508368270516684
207,36.61490842567753
208,36.17268957978517
209,34.52496306362715
210,32.59782586010132
211,31.048298035890195
212,32.48290597213196
213,32.62831362342087
214,32.0935246130383
215,31.41347787072282
216,29.752991849575555
217,29.120042250486485
218,28.767614694764212
219,28.283371488555495
220,28.56783211354728
221,27.645468466069378
222,25.56662477261123
223,25.92997950234111
224,26.231225830166068
225,24.6036516850481
226,22.59620259421238
227,22.43824767601062
228,22.301412427677555
229,19.350885454146706
230,20.400448588873818
231,21.566669817777864
232,19.89209559076786
233,19.352445400075588
234,19.46452222521377
235,20.31396682528674
236,20.670218213492294
237,20.64178451875745
238,20.94998723480835
239,21.236838030329512
240,22.410590636831184
241,22.721872795099834
242,23.154660889458352
243,23.805676796439702
244,21.353743999834702
245,20.195228658582067
246,19.383560799660803
247,19.855441138624307
248,19.94338223686337
249,19.166178644679295
250,18.809868928163443
251,17.44829595924857
252,16.46719921314181
253,14.848215268950227
254,13.701120604407828
255,16.035693184809087
256,16.59184898664305
257,19.25804206979624
258,19.366466021826774
259,19.155673623901606
260,20.928345542054416
261,18.99602753412
262,16.75481282436354
263,16.23646726591861
264,18.6009043115635
265,19.048645238612668
266,21.347983832383008
267,23.41970609700278
268,24.392174398104093
269,25.944259014008367
270,27.053774378613443
271,25.930378040383474
272,26.951967244794183
273,28.664113238990197
274,27.151180727361357
275,26.63010833887975
276,26.25906193116371
277,26.028778371377214
278,25.99953404375276
279,25.835662751849938
280,26.44323055379786
281,27.10633029893928
282,28.384727927052825
283,27.71990312113134
284,28.044644285442633
285,29.259903300928883
286,31.82727200547647
287,32.40651067015096
288,32.22448079819398
289,34.08590235213282
290,35.44673082903634
291,34.97543306473518
292,36.0305835970827
293,34.85002103504707
294,36.08104269100144
295,38.49018120897908
296,36.471715979041875
297,37.24248757927417
298,38.35103126909624
299,40.11297840633492
300,41.91257875501814
301,40.098124381097065
302,41.785037043473636
303,40.64747978019407
304,42.45179460501296
305,41.812424366367274
306,40.6895079071898
307,41.10947631221225
308,39.26690064195916
309,41.72991192895463
310,41.35273415652021
311,40.67705295257582
312,39.10837562650327
313,38.928378498544106
314,40.91079696098084
315,43.56672329100663
316,43.19368587049778
317,43.926166008255706
318,44.948235398186696
319,46.299788710785805
320,45.59948430703325
321,46.033337416559746
322,48.33836233098885
323,48.343146463301466
324,48.283197796690494
325,50.037042238704544
326,52.08132525622289
327,51.55458070700686
328,51.484052966361396
329,53.83480702553567
330,54.72279261546086
331,53.17174962138532
332,54.138103615768586
333,55.31766124035064
334,54.536204770860714
335,54.727626009999454
336,52.77832918624903
337,52.4326502137066
338,50.56876931997156
339,49.89761197085065
340,47.96434586124919
341,47.536107234695194
342,47.614520513945656
343,46.56964036269765
344,49.172025943741176
345,51.68439686657627
346,54.32992547039683
347,55.43194702495384
348,53.34486897977951
349,54.6603208053406
350,54.95236371039184
351,57.771969352134526
352,60.55337698362748
353,61.99900015618801
354,61.8144256708342
355,60.536872448101285
356,58.91629590057148
357,56.94809080004389
358,55.467039292484294
359,53.56845606473523
360,54.23878635463387
361,57.18529584015527
362,58.46534482581063
363,59.669169130314934
364,59.249684729514684
365,56.98181301508093
366,54.31674097425578
367,51.52646181378412
368,49.17929659940816
369,49.912912772927115
370,48.64880962197617
371,50.21514769990605
372,50.14043910328031
373,48.883828105124934
374,47.162568574448166
375,48.80838861895804
376,47.266333457747386
377,45.56719268375
378,46.082226428204564
379,47.65626713824184
380,45.50172795851003
381,43.56728763912858
382,45.09578373758502
383,45.41321186132196
384,43.60998585564152
385,43.42490554213064
386,42.39826318807204
387,42.49455045591146
388,40.757334416434375
389,40.71957551676571
390,41.269481609106926
391,41.13043139513101
392,40.99245763685619
393,40.960223565629214
394,40.45821724606072
395,40.5519818610418
396,42.44538007856887
397,42.369442042027615
398,40.55858735701705
399,39.99996645284395
400,39.30383040942625
401,39.70188650213933
402,36.79786037481572
403,39.34051753702337
404,40.26261024920271
405,42.48581949368476
406,43.840285863573534
407,41.711297435804454
408,43.012603045914574
409,42.41255452390235
410,45.2178164738719
411,47.1194295970266
412,46.8645164272488
413,46.6472331856794
414,44.771585966621515
415,44.08775706264251
416,44.6196067311163
417,43.10190949126653
418,42.66883564132399
419,41.56112893526062
420,42.040847329885445
421,40.810681860224264
422,40.75081564993937
423,38.50193964731748
424,36.69221639858538
425,36.38379495426313
426,36.04349669980622
427,36.74402460324457
428,34.930578848106705
429,33.28654175332028
430,30.43421427632769
431,29.7016029251091
432,31.045900095694392
433,31.493970760719925
434,32.61990485631306
435,32.967873966289275
436,32.44790475129125
437,32.64723421654199
438,34.42563634053328
439,33.70279699736072
440,34.07320885111433
441,35.5842710497052
442,33.270166020099644
443,32.27099375067775
444,31.982883693899517
445,30.20164493535403
446,29.316776736605867
447,26.35183328579042
448,28.869356049027417
449,26.550545531828824
450,26.566926277102542
451,27.28056321283027
452,27.80235786505185
453,28.831065151349335
454,28.999859566380202
455,27.557633475596727
456,26.65319879674691
457,25.53563930497389
458,26.99157862244145
459,27.225653513867563
460,25.82842751447587
461,25.67183254504058
462,26.660512897976282
463,26.541898198481444
464,26.108909368703927
465,27.68250594871823
466,29.064743936469878
467,30.641742257367397
468,32.773847238615424
469,29.661401002696213
470,29.35072481403955
471,29.35453129201526
472,29.482999626047008
473,29.49577619559123
474,29.721090985223835
475,28.576323665863224
476,29.408891932556703
477,32.52120221558338
478,32.18878973279006
479,29.67234306243764
480,30.922868517356097
481,31.124890623522415
482,29.40515675696414
483,28.49711310518022
484,29.973111773481325
485,27.93493361051553
486,27.15428660277685
487,26.55592057539137
488,28.59805154138589
489,28.708592989249386
490,28.281199318025465
491,29.557481664935978
492,29.896843887631743
493,31.13513524500192
494,29.484660201168705
495,29.09135747722044
496,27.77273445695109
497,28.46063458322581
498,30.931445372936818
499,28.697051934670807
500,26.55797759435362
501,28.367971999951056
502,30.04793291400931
503,28.090704617787964
504,27.075188795124742
505,25.17164932369993
506,24.897832554022067
507,25.675344692988684
508,27.776831314603747
509,28.49017000016631
510,27.852128377877833
511,29.201488479139854
512,30.349862152293014
513,30.34427647896669
514,32.03913495435656
515,33.11913157191115
516,34.51279506179316
517,36.18921072263523
518,36.24434177992611
519,36.13002558039385
520,35.309995568948885
521,35.24971355431898
522,35.33504129865518
523,36.24607132379587
524,36.79174828110216
525,37.287919527721144
526,38.06901435122543
527,39.8569075228822
528,42.59723240027422
529,45.179177598052526
530,48.25906645969797
531,51.37133513481187
532,49.41144351741579
533,48.44176892381825
534,47.8179942750044
535,48.96900680353069
536,50.472221310572614
537,51.731505021630625
538,51.99940656272129
539,54.070566233277496
540,55.672954768601684
541,54.26988466765179
542,55.25449669460119
543,56.46211911675013
544,56.30436995574587
545,58.65807843042307
546,58.00695038938964
547,60.09240949301222
548,58.988056765907
549,60.98606893677859
550,61.457617656442224
551,61.82454579566745
552,62.266450325300546
553,61.632523765058316
554,63.19155085456351
555,64.74740647068846
556,65.78150590013837
557,67.2976282916639
558,65.89224555408127
559,68.91674180314907
560,69.54725753405202
561,68.88427607848635
562,69.09844840801443
563,69.5403705135138
564,69.34669821327117
565,69.55774256952863
566,69.01070483559043
567,69.53040503909693
568,67.77858413644131
569,70.1679440391934
570,71.06161788312275
571,69.29497507269545
572,69.49275672996681
573,70.79072522987991
574,73.96131316974702
575,74.2753973713715
576,75.87077261735605
577,75.95305318987154
578,76.38242751810375
579,78.64446154236971
580,80.5734535600524
581,81.39466925106063
582,80.477275507669
583,82.60694813986869
584,82.92819716064477
585,84.8297708100708
586,86.53348110941286
587,85.178166377443
588,83.08623867542545
589,83.48488265588557
590,81.22433859777777
591,81.52465274844434
592,80.58008283433497
593,79.59710165600904
594,82.47071041307923
595,82.35928551293782
596,84.35856350332928
597,85.57839783071522
598,84.42627060650744
599,86.102126042453
600,89.17250495105729
601,89.87050773074935
602,88.30833566662095
603,87.88929341280091
604,86.59612871668816
605,89.30150789110498
606,87.99898575846787
607,89.44295836567464
608,87.97978081758943
609,85.3509093870037
610,85.61520668309248
611,83.07593163954982
612,84.08639682794745
613,84.34161855017216
614,83.57257358983861
615,82.12756304266219
616,80.73718330957037
617,79.44287075435156
618,78.56284225986973
619,79.82267891643181
620,82.44152411318505
621,83.93086424450766
622,83.97851712961936
623,84.93381093661979
624,86.0530752593856
625,84.99985251133259
626,84.63439218946897
627,85.73314085965708
628,84.71498456410711
629,84.78991562449195
630,84.92249344772999
631,84.9596957173698
632,85.98994868996832
633,84.86295927263653
634,86.33108810899992
635,85.12917680053704
636,85.665397045383
637,84.60795619260396
638,84.37100358668336
639,84.52518697059102
640,83.9304432613161
641,85.02505558905165
642,83.93423423180556
643,84.15693851247963
644,84.6032097541314
645,83.77229523934857
646,85.00640057068807
647,84.60020189839126
648,85.59547947426648
649,85.88970818596279
650,87.1773810719348
651,86.3102242950017
652,85.33814825494147
653,85.01088520522717
654,84.91721976899719
655,84.873496461911
656,86.21026169540488
657,86.28134792890073
658,88.22043928090507
659,86.91975800799344
660,86.43357543126578
661,86.57021950777359
662,86.59116172539615
663,86.76087257303169
664,87.93156618779916
665,88.08760058832671
666,89.41238360691543
667,89.30567445897267
668,90.82743661433572
669,90.71650167509038
670,91.99383253808432
671,93.65205753731716
672,93.91721212731755
673,92.97993059094884
674,92.24836071285766
675,92.45283134316743
676,92.39123239942106
677,92.37558926175751
678,90.8496344634346
679,90.46819901031384
680,89.87639843321838
681,90.0210867056972
682,91.47698076418219
683,91.86758283425321
684,92.04099948133279
685,90.8144812095015
686,89.94038333560795
687,91.79888768222303
688,93.30275633541304
689,93.39384406938312
690,94.73401943076249
691,94.9700578422575
692,96.25951474807198
693,97.69462753704347
694,97.41214068005611
695,97.27397485140959
696,96.3035685939219
697,96.72551985003781
698,96.7679712442276
699,97.21330172694351
700,96.29405047696808
701,95.69821055350126
702,97.48113459847649
703,98.90545954612618
704,100.27198015302156
705,99.97248371460823
706,100.26568001246191
707,99.12866974646728
708,100.0246776645799
709,100.66884328129328
710,100.81810345039595
711,102.5357218812234
712,102.15935115422397
713,102.35847617577355
714,103.79882921611016
715,104.73618111418988
716,106.49701540605741
717,107.55448322427165
718,108.75883548765432
719,108.0658715879444
720,107.5634948924826
721,108.05654778117268
722,108.37797200650225
723,108.85808492299326
724,109.28202936735066
725,109.82834804844327
726,109.77784530926246
727,109.21478631349531
728,109.66958339136299
729,109.10600954799892
730,108.27411630715596
731,107.99490478206371
732,110.04023258920552
733,112.24428081928544
734,111.70675045691485
735,112.5909554531103
736,114.41176724295401
737,113.11419768858273
738,114.4503818137239
739,115.07651587038787
740,117.01242982258174
741,117.50085892934
742,118.90006986964706
743,120.31250499896707
744,119.55216909070435
745,120.06454334622725
746,121.57209549370339
747,123.14199240641774
748,123.98955987846252
749,124.20022843171665
750,125.86913167727512
751,124.4339830482668
752,125.82125884387291
753,127.69974623119847
754,128.23968277554334
755,129.60211577442445
756,129.46554732454237
757,129.9455033066548
758,130.80932841527863
759,132.63089540599557
760,134.3968119893117
761,135.78091242405893
762,137.36375958823643
763,138.9303618984926
764,138.6642822227897
765,139.76697504222042
766,139.2226703561617
767,139.7339440983755
768,140.78267578803133
769,142.39425748228234
770,143.2952794326199
771,144.6832516476994
772,145.5002311571291
773,143.7928566501777
774,144.204337269271
775,145.01903114599142
776,146.27746097408735
777,146.92360584864682
778,149.47321412145854
779,147.86785217877156
780,148.01035357904428
781,146.31174478403113
782,147.5406359012688
783,147.56830693989042
784,148.62903959909056
785,151.090364989062
786,152.7921907984893
787,154.28289368820435
788,155.79962472881542
789,155.45601075024155
790,155.77942041414116
791,155.74300180729662
792,155.41205888444776
793,156.17174367460305
794,156.42829874019185
795,157.91303920506346
796,159.01598318622842
797,158.92155973651975
798,159.10970562743506
799,160.75863384503083
800,162.7722442111568
801,160.9890714689823
802,162.20420459406782
803,163.73402803232048
804,164.99422486616254
805,164.54880403100063
806,167.59034190820992
807,169.4290640195733
808,170.40137159437472
809,170.80517751463725
810,171.71580843641013
811,172.38029501866293
812,172.6377021761563
813,173.8972695615504
814,174.30625282385202
815,175.33867334270278
816,176.4352589852046
817,177.17687517054026
818,176.02594787831111
819,177.067511714665
820,177.87351223074415
821,176.1280340665374
822,177.28528694715263
823,178.04427942397007
824,178.90889349447968
825,180.47097826431093
826,181.72350075348055
827,182.3758567360205
828,180.7287763321132
829,181.86420811154224
830,183.21631751116252
831,181.3042940053721
832,180.97083999442302
833,181.32370051700525
834,181.96575108637884
835,182.2788328839476
836,182.1623870558793
837,184.97526774994375
838,185.25890381060802
839,184.73666356913466
840,184.6696527265457
841,184.05308694267882
842,183.50840709297714
843,183.64345727937192
844,185.77810246851612
845,184.47840473866952
846,184.39191725395838
847,184.86330629417964
848,185.3156879148951
849,185.4731044022487
850,185.06258246136815
851,187.25554383516035
852,186.77552013478487
853,186.72970889235404
854,187.3002871900393
855,187.40699837541683
856,188.79526008382683
857,189.96641914149413
858,189.8606270947798
859,189.83399778486088
860,189.7935901245442
861,189.82108871039628
862,189.78855819674504
863,189.2508311035694
864,190.33548596782774
865,190.6297052780813
866,189.7349376872673
867,189.9688185117559
868,190.0263744256529
869,189.84072327338492
870,190.0554360692425
871,189.8613513157963
872,189.70283297389648
873,192.3888364266125
874,190.71238035566228
875,191.20842196026726
876,191.2853863071366
877,191.02416568208406
878,191.28619344012023
879,193.7325334760124
880,192.51428382821732
881,195.43154386636655
882,195.49346008172753
883,195.55074040434582
884,195.83399131813982
885,195.7498689663102
886,192.8213969248639
887,192.78615671948518
888,192.46461024544044
889,191.393788473278
890,192.3743799497636
891,193.66814005740474
892,191.8365210862303
893,192.3202494484636
894,192.1445528605496
895,192.12001382079404
896,189.42295720758116
897,188.61696667193755
898,190.0318414382646
899,189.86087863994854
900,189.3199969977763
901,190.88577382805977
902,191.30778616753616
903,190.9058372958648
904,190.79196097136227
905,189.4534917031577
906,189.1814788922914
907,188.80224809730396
908,188.6754329486439
909,190.78088587206963
910,190.99765338456342
911,188.78370831170298
912,188.664764738882
913,188.75452976385813
914,186.35821702764173
915,186.06206220790875
916,186.09800868789063
917,186.3068071808891
918,188.8989465670182
919,188.82066379645718
920,186.03859893334146
921,188.2258093197319
922,187.76384743360512
923,188.07586177992522
924,188.31500059121433
925,188.5921673719673
926,188.49642967443071
927,188.68241409285054
928,191.51192983319666
929,191.98940753452086
930,192.37011107143425
931,195.04036648242771
932,195.41716181898758
933,195.75313641242496
934,195.73329719505142
935,193.28261439386486
936,193.4096068291735
937,193.47825969641264
938,190.5313245172199
939,190.90620543167657
940,190.8308656544084
941,191.21102760402238
942,191.10218704983288
943,190.93588450763633
944,188.39073838958902
945,190.90273539105405
946,190.411879918879
947,187.3775729324715
948,184.484823588651
949,184.3623135405973
950,184.79090123153466
951,185.77072323178302
952,183.809085096988
953,181.8245725760975
954,181.9345080325967
955,181.83175768954425
956,181.91973442602068
957,181.84541897504133
958,182.18591431832385
959,181.84144552732658
960,181.60930986210536
961,181.06912259072448
962,177.88004937433578
963,178.11736512252367
964,178.0970282495699
965,178.02135620497748
966,180.85317077276991
967,180.61176020251986
968,181.01363325653045
969,180.96594228377194
970,181.06792579447045
971,181.091925157416
972,179.17057663355456
973,179.04064788799147
974,178.2033173074127
