,Mean Rewards
975,175.57371065489858
976,173.35002699231006
977,173.67465025029352
978,173.20094372696127
979,171.086246447396
980,170.4545948795814
981,170.97297003145815
982,171.16216162133708
983,168.93526633938833
984,166.64446408974084
985,164.36322166847268
986,164.96825137274564
987,165.26603908675762
988,165.4106093170777
989,168.45457900096469
990,166.41948019704375
991,163.79446586538464
992,166.15665845777957
993,166.41798423659418
994,166.5114167337801
995,163.1848083631715
996,163.5294593767404
997,164.66407043249757
998,161.43259525491172
999,160.73620405529513
1000,156.93696393987054
1001,155.70527450147162
1002,155.28267992715757
1003,152.7979959607971
1004,152.49241114927955
1005,154.43280626266574
1006,154.63541549943346
1007,154.68848716628406
1008,152.16621975857245
1009,152.40527919010202
1010,149.5111433435318
1011,152.4917420409817
1012,153.53608451739737
1013,151.06755069614894
1014,150.287355855157
1015,150.48929879803006
1016,148.08039820033412
1017,145.27067030183636
1018,143.02819956529694
1019,143.3625549429242
1020,146.147314590506
1021,146.73576202416214
1022,147.33228714447807
1023,147.32784015047858
1024,147.48069115819945
1025,144.97212936570477
1026,142.78845002806997
1027,142.84257083911126
1028,143.13857178085595
1029,143.12671471391377
1030,142.48452313627496
1031,139.44782406127678
1032,135.37860513836713
1033,134.69184842927598
1034,134.43712030806702
1035,136.67649990028838
1036,136.45508131592692
1037,136.59973249605633
1038,139.15164759798924
1039,136.070009022798
1040,135.9323683889448
1041,136.04539576056246
1042,138.73225273219205
1043,139.04360579071587
1044,139.68252527227622
1045,136.64091376952908
1046,134.73087066579853
1047,135.46637660955474
1048,135.63742742129043
1049,133.70811986980496
1050,133.81196467628138
1051,133.6756459881447
1052,136.3672862192687
1053,137.9535296518511
1054,135.2455959168373
1055,135.372398555464
1056,135.52765833201678
1057,133.4146777398473
1058,129.532420145435
1059,129.91024558146353
1060,130.2062734317888
1061,130.71678159462581
1062,131.26765276943624
1063,131.59108543461238
1064,131.28851146587607
1065,131.2602633322513
1066,131.27572987052213
1067,132.10223733513556
1068,131.77683566964603
1069,128.6034789633209
1070,125.11492157537343
1071,125.12756170619927
1072,124.97368574364127
1073,121.24643201637075
1074,124.45925331668515
1075,126.90925202347371
1076,128.86834526846604
1077,128.90904635080042
1078,129.42381469509982
1079,131.95583187957828
1080,132.29049412785469
1081,131.8180082124814
1082,131.81870051082285
1083,134.51330887831003
1084,134.5048719135999
1085,135.0033411849678
1086,137.52260589929034
1087,137.62704168732046
1088,135.65898446876182
1089,133.42108071748046
1090,133.26658129264922
1091,136.18710644073013
1092,136.61145486248085
1093,134.65379094548018
1094,132.76221162911068
1095,133.3914875959649
1096,134.25314176495195
1097,134.46966420709163
1098,137.83957485160062
1099,138.7737699407966
1100,143.02056701664182
1101,146.06159560083134
1102,143.11926491302148
1103,146.08998455774213
1104,146.6813523503751
1105,145.6112566355493
1106,142.9938225226963
1107,143.68052233676997
1108,146.6249727328661
1109,146.82164638378052
1110,146.40280131060487
1111,146.48882131918882
1112,146.05828929701374
1113,148.70225102854872
1114,152.50766665819236
1115,152.6708671065431
1116,152.86502510591836
1117,156.048275003853
1118,155.40904872722282
1119,152.89330162667605
1120,150.93955951296002
1121,148.58408750965268
1122,148.35310863920049
1123,148.86225050267186
1124,146.3509222035923
1125,149.09597200539628
1126,151.26425296289813
1127,148.97678140277705
1128,148.7783122255912
1129,147.88777608358023
1130,147.72142969513033
1131,150.74194205255344
1132,154.61304508252408
1133,152.79163572289045
1134,150.5703483753045
1135,151.22596988730504
1136,147.43482294506285
1137,147.3724321910404
1138,143.14143590420355
1139,146.04337948858318
1140,143.73716917762567
1141,144.2238078897562
1142,142.2180045322687
1143,139.35255678508497
1144,138.97800846686138
1145,141.41905658819877
1146,139.4839704134241
1147,139.32726265716977
1148,142.20758257799275
1149,144.92566422504424
1150,136.35289163548856
1151,133.72913197945783
1152,131.1480002883016
1153,129.25430235191314
1154,129.8939670351453
1155,125.29627401350885
1156,123.03339529868325
1157,123.021401309127
1158,126.90887813536217
1159,126.543513506874
1160,124.35569456574473
1161,122.23631878448214
1162,122.79921736807235
1163,120.3533957094533
1164,120.08626211572783
1165,117.91909101549163
1166,115.58155294239755
1167,113.28178340559869
1168,111.04139035728724
1169,114.81117517195852
1170,116.34394901248407
1171,113.4835580080937
1172,112.79378761589025
1173,114.26229161472767
1174,114.4494377272001
1175,111.76656625051018
1176,108.95437094533865
1177,106.56179991770601
1178,104.0110844342258
1179,103.4604996276654
1180,102.47298342384886
1181,101.71916572798511
1182,98.84414664848804
1183,95.46755072653957
1184,97.17498457046608
1185,96.55244330402348
1186,95.89575161032047
1187,92.78262562514523
1188,92.23635982199879
1189,91.72952331037739
1190,93.64384167286664
1191,91.0380859587571
1192,88.65452371334094
1193,90.0199242968161
1194,89.57079011224998
1195,91.78011899758614
1196,93.40139476080044
1197,91.27763837641376
1198,88.25408120595384
1199,85.25721979308366
1200,82.58376766942685
1201,79.34251001509647
1202,80.07161853968863
1203,79.7321116980103
1204,76.54470089741339
1205,76.16332434854365
1206,76.28763243936388
1207,72.77297961468932
1208,72.81239698890235
1209,70.13379409165788
1210,71.39874080472008
1211,68.40980628409055
1212,69.2063852870563
1213,66.62189308254986
1214,63.59667290592266
1215,60.74687361967089
1216,62.820185715193276
1217,60.3147573060424
1218,60.51805466357944
1219,60.528834340759616
1220,60.36617603362186
1221,59.73024632269491
1222,57.40961397705275
1223,55.00460092985853
1224,55.00783779235016
1225,52.23753260931045
1226,49.82213388621611
1227,50.678428329961015
1228,48.43258881090551
1229,47.21762922083856
1230,45.53604742563629
1231,43.9190285222633
1232,42.0583346938584
1233,42.47589021323109
1234,42.361805831663666
1235,40.131958909000396
1236,41.38001619252419
1237,38.437782806346824
1238,40.66222384494781
1239,38.67146928253839
1240,39.0233862292689
1241,37.11807875149264
1242,36.01109272236927
1243,36.757546664776775
1244,36.999298761160816
1245,34.70521966899778
1246,36.2404082233171
1247,37.994171070549854
1248,35.43264697920224
1249,33.16781126050061
1250,39.570366459863415
1251,39.81246371541784
1252,40.27173967923564
1253,40.13053200016294
1254,39.88731922160559
1255,41.59977654319999
1256,41.48574028767412
1257,43.74139943043422
1258,41.10212696004105
1259,38.661636772153685
1260,40.92903504314951
1261,41.144715558008826
1262,41.37300055283465
1263,41.33676165541897
1264,39.67779297741074
1265,39.83332789911912
1266,39.868130832054035
1267,39.71796547133677
1268,39.924704836689244
1269,37.03858929594344
1270,36.001426726764315
1271,36.90964841130935
1272,38.0610855549385
1273,38.616771837300064
1274,38.54917768606146
1275,39.10130463185086
1276,39.62363379301721
1277,38.749132575931164
1278,38.92674543652121
1279,32.58738249644297
1280,35.004864847224006
1281,32.83706740991482
1282,33.01508004956166
1283,34.04812985584941
1284,34.08304844162872
1285,33.98309406313189
1286,31.99967352876709
1287,31.830108272134268
1288,32.34952008859298
1289,28.187462958434658
1290,26.390802427898407
1291,21.174402615943958
1292,12.574692333077133
1293,10.541471242442963
1294,3.52235652013568
1295,-6.942457168405213
1296,-6.718549579811572
1297,-6.946237083030369
1298,-18.225425607160382
1299,-17.826327061312927
1300,-18.038494369862782
1301,-14.587356788565572
1302,-14.424142106834156
1303,-16.323693276376474
1304,-15.301092753080322
1305,-15.446947089485107
1306,-27.316960268626755
1307,-34.38450806260647
1308,-40.89917575312186
1309,-49.18259640956786
1310,-54.34024418629666
1311,-61.35947696931203
1312,-67.06131893340874
1313,-73.28696786153006
1314,-80.26075206634873
1315,-79.6360974555552
1316,-83.98945214401006
1317,-84.07553964916379
1318,-83.86779140274601
1319,-83.55305730330656
1320,-83.344928372804
1321,-82.48009203793396
1322,-82.00829663107979
1323,-86.99512565766464
1324,-86.91603463863639
1325,-87.19041668574299
1326,-86.86445817445521
1327,-87.34238408245001
1328,-87.29551717932276
1329,-87.82940109760101
1330,-88.27143425624223
1331,-88.82407167527992
1332,-89.62334377527874
1333,-90.14967457371631
1334,-90.04330563514377
1335,-91.08424789179332
1336,-90.96477058850182
1337,-90.58238855357723
1338,-89.43918304087666
1339,-89.63587928661883
1340,-88.83091015417658
1341,-88.85012393966107
1342,-89.93959711324463
1343,-89.4721005087854
1344,-88.67078798868624
1345,-88.59305399917342
1346,-87.03459967824216
1347,-87.96009481329435
1348,-87.03089530005633
1349,-86.6862629247097
1350,-89.76665990273204
1351,-90.64921716479654
1352,-90.35285666960779
1353,-89.27788585052059
1354,-88.5123541035569
1355,-88.09016495475396
1356,-87.16763191122794
1357,-88.93931503604048
1358,-88.04733048050885
1359,-85.80229344091258
1360,-87.07585704499354
1361,-86.2328440790513
1362,-85.3589711866724
1363,-85.97946307503071
1364,-86.8510664106115
1365,-86.65431122237435
1366,-87.55957703878065
1367,-86.31566594961085
1368,-87.05313015429044
1369,-87.87590129901317
1370,-87.6880675074105
1371,-88.36591561613443
1372,-87.3614429508914
1373,-86.66075534220218
1374,-88.27084357723027
1375,-87.47732605217554
1376,-87.28384799497954
1377,-87.33983757643021
1378,-87.64138454100633
1379,-82.14343644238542
1380,-82.70979564251637
1381,-82.26490448888738
1382,-82.27065084269424
1383,-84.09114812520426
1384,-85.35621402014085
1385,-84.35566174255592
1386,-84.61703059227449
1387,-83.07039940438402
1388,-82.29211615115415
1389,-76.81928482998521
1390,-76.54269604996794
1391,-70.54848743296921
1392,-61.47974746027905
1393,-63.22539129720539
1394,-55.934317772982325
1395,-46.079161572063995
1396,-48.18288819981814
1397,-48.2351817822531
1398,-35.45232822568384
1399,-35.93324699676698
1400,-35.851566831218506
1401,-37.733748157043486
1402,-37.131602518950125
1403,-37.91456063318594
1404,-37.56413907351712
1405,-36.449267005117996
1406,-24.88921060275111
1407,-16.4516079572126
1408,-11.823482066703377
1409,-3.194972423840846
1410,3.0007341319818726
1411,10.808574702469151
1412,13.08081728888643
1413,19.4088902800439
1414,27.753494911285593
1415,28.286005680552776
1416,31.118243925857044
1417,32.088282428164995
1418,25.144871225980015
1419,25.928343623304745
1420,26.17617104595355
1421,24.89932641458867
1422,25.261246393702013
1423,30.648995317001052
1424,30.362352347288894
1425,31.642158328527103
1426,31.85427089404191
1427,32.671185788962184
1428,33.803877155931644
1429,35.263158905877475
1430,35.96721639099218
1431,34.643405188581944
1432,34.67167172023224
1433,34.35352634417597
1434,35.41058978766814
1435,36.882869470969865
1436,37.281254497519875
1437,37.45067824792139
1438,37.99736616038469
1439,38.79773358079415
1440,39.207765451111094
1441,39.02091106006288
1442,40.70547448909444
1443,40.756087639659036
1444,40.74962319775207
1445,42.274228843050565
1446,42.03465385374407
1447,39.41568229186298
1448,34.683916130702336
1449,34.58965110959045
1450,38.41174624412608
1451,37.44266594260309
1452,36.0840837439349
1453,36.31684575246825
1454,36.807907617134035
1455,37.79826892000372
1456,37.685823484808246
1457,36.32597570096883
1458,36.59312629118334
1459,33.861269389876945
1460,31.683596300371494
1461,31.15473096548908
1462,31.111609104033004
1463,32.6149201391392
1464,33.602037476764224
1465,33.91734026005362
1466,34.231048849766296
1467,34.93802101279699
1468,36.71272813581908
1469,38.96637237676073
1470,40.257138166874
1471,40.59855779398679
1472,39.66820746472134
1473,39.63051906446313
1474,38.63825074016435
1475,38.72386806181409
1476,39.73090554923272
1477,41.61782277132792
1478,40.856527519400494
1479,40.59359411600776
1480,40.70236818379252
1481,40.52813499924157
1482,41.310228601812675
1483,44.74828857802365
1484,41.911753495580484
1485,42.17609499808974
1486,41.51084408996397
1487,41.24765795463558
1488,40.48353731016616
1489,40.12850800584831
1490,39.481563451008206
1491,39.55789547527879
1492,40.106028238234174
1493,42.63769421178287
1494,43.25480038914088
1495,41.65604358350055
1496,41.742828640453226
1497,42.12089581850553
1498,41.37013409716552
1499,42.620500184181566
1500,42.07712768882624
1501,42.03326185243227
1502,42.18622869871066
1503,43.57104631546319
1504,43.61937828293909
1505,41.91880642024487
1506,42.89828509672039
1507,41.752215248708396
1508,41.75853902367566
1509,42.10572565856034
1510,42.59897954658469
1511,41.837999131951676
1512,43.15921819719835
1513,44.52838995267354
1514,44.68565962204464
1515,44.22305949721769
1516,44.29916938037588
1517,44.13412643702003
1518,52.138679624168255
1519,52.31426492484803
1520,53.44495847870183
1521,55.27011381449688
1522,55.041128582302605
1523,55.766445332439126
1524,57.08085637584646
1525,55.72710245337091
1526,56.686686412170914
1527,57.44341491746663
1528,56.78239383542223
1529,56.58324295118129
1530,57.39577574772495
1531,59.34757667338995
1532,60.43289804304583
1533,62.40371225113434
1534,62.490042525311026
1535,60.726597920032134
1536,62.472432371928264
1537,63.22350590472582
1538,62.317573434433335
1539,63.12643149287769
1540,62.311953595783045
1541,62.52780025573219
1542,64.21635979836009
1543,64.33420520480621
1544,64.22452291024318
1545,64.55795155305543
1546,64.02519012261837
1547,66.45469890401098
1548,71.18216708144102
1549,71.30976474485026
1550,70.51558732533287
1551,73.18908654572918
1552,74.58895471156849
1553,75.39856398911157
1554,74.77654410902304
1555,74.64862144054005
1556,74.02262713005274
1557,74.84508498119538
1558,74.27817270459504
1559,76.00094381705001
1560,77.73235815985973
1561,76.19569742611408
1562,75.73924788356227
1563,76.51643061345024
1564,76.85864283928098
1565,76.93568658110684
1566,76.86353276935178
1567,76.2590020487501
1568,75.981222833624
1569,74.23223420863219
1570,74.12851824767013
1571,74.65090395448316
1572,76.01862023100698
1573,75.96328926663942
1574,78.0075234590128
1575,77.64634933560048
1576,78.3337178403906
1577,77.79576483924848
1578,78.24610106694917
1579,79.56030048111239
1580,79.55871235257419
1581,79.69177112552093
1582,80.44587888146953
1583,79.49612843702543
1584,81.99644959521025
1585,82.56254928520273
1586,84.45886874667193
1587,85.58212404889076
1588,86.00011895408794
1589,86.23203656239089
1590,86.13151133173898
1591,86.38229694807224
1592,86.35653264653962
1593,87.1937791299775
1594,87.72990127768747
1595,89.76318407603384
1596,90.5195489173645
1597,91.22180460268933
1598,91.98392916377554
1599,92.89096198001562
1600,95.13182653593252
1601,95.51304257379701
1602,95.9823732646726
1603,94.57433786661589
1604,94.7077487110255
1605,97.1712876425189
1606,98.56847922165348
1607,100.30064077718532
1608,100.74359567895061
1609,102.4330656913249
1610,101.45080989903065
1611,104.16041273002706
1612,105.77779191711072
1613,104.80611025148234
1614,101.85768210165206
1615,101.91471233516735
1616,102.94544956912938
1617,101.48381535357039
1618,100.14740643505942
1619,97.9107872610287
1620,97.77695308168957
1621,98.73886027614493
1622,99.97757814077477
1623,95.47067811447715
1624,95.716124181962
1625,96.32594970351288
1626,97.67268429724541
1627,96.04125170543048
1628,97.62551268531695
1629,94.89561645274253
1630,92.0122352898977
1631,93.01930186890846
1632,88.89132095534316
1633,86.41076361658199
1634,85.27053220894499
1635,85.96068022481833
1636,84.17748618986013
1637,85.00337922604078
1638,85.7999416723762
1639,85.41696861569926
1640,84.15413647081783
1641,85.20975721448542
1642,79.22344602857274
1643,80.2764508012543
1644,78.61047356531779
1645,75.88401429858676
1646,76.88684029129848
1647,77.96315995245583
1648,78.90431037115121
1649,79.45730855607727
1650,81.33702292984614
1651,78.95720725393544
1652,79.17936450093272
1653,78.2629853712185
1654,77.48984919328045
1655,78.34065378516546
1656,79.36300574367141
1657,79.89927860025382
1658,81.27941866602268
1659,78.16801386692768
1660,78.8468434955613
1661,78.70701799288467
1662,77.42898027736864
1663,77.12678642566472
1664,77.45926730269649
1665,77.76706839646657
1666,79.53920596293405
1667,78.63567958296863
1668,75.7726766514647
1669,75.68219345830043
1670,74.49747238417343
1671,74.09609112891171
1672,73.5626434700298
1673,73.84379116847744
1674,73.12620736471398
1675,73.4228364897644
1676,72.71385251102257
1677,72.9393058902785
1678,74.68262215094397
1679,74.88678879396099
1680,75.32193806608606
1681,76.48242480927243
1682,75.98807525800744
1683,76.56596843945259
1684,77.49386222868598
1685,77.28013945510057
1686,76.99956534350619
1687,75.97755349679163
1688,76.69055097778022
1689,76.87842676158718
1690,78.68247402504775
1691,78.61512667461585
1692,77.20714135262659
1693,77.90120497026048
1694,77.38977913842602
1695,76.82595776276267
1696,76.65079199002432
1697,76.20594883983307
1698,76.12368413173533
1699,75.16763353513666
1700,74.52137134488403
1701,74.18902250371617
1702,73.94273542238356
1703,75.32087935639623
1704,75.98633337012161
1705,76.3111028874143
1706,74.16309895611953
1707,73.8710884626123
1708,73.68499886135254
1709,73.29982063593363
1710,73.65272022725466
1711,72.19378583894502
1712,71.73939680672805
1713,72.1446626092176
1714,75.17417300549954
1715,76.202745254246
1716,75.66312506159755
1717,77.36024005392834
1718,78.95667879996051
1719,81.27289799545066
1720,80.4100229292762
1721,79.76185830180718
1722,78.65781666348077
1723,84.01137211013213
1724,83.56250829650936
1725,83.78621018108635
1726,82.30267822681962
1727,83.83122132706565
1728,80.99186953207713
1729,84.43825849879816
1730,85.53824220440251
1731,84.26534309523596
1732,89.38737552770381
1733,91.73722801882876
1734,92.06944231086305
1735,93.38109034321546
1736,94.15000894018686
1737,93.54350445100155
1738,92.97800841354494
1739,93.56081469083057
1740,95.30537749640389
1741,94.77264162579648
1742,99.9651190004427
1743,98.94767674654584
1744,101.84589817405154
1745,103.87218876887077
1746,103.29310198196053
1747,102.37666565044329
1748,102.47515203989923
1749,101.87156975728357
1750,100.73204197855718
1751,104.25775066771229
1752,104.55772632077951
1753,105.52305977651564
1754,106.80675646924855
1755,106.1017850741043
1756,104.46136145900749
1757,104.50306627054026
1758,103.84657853557664
1759,106.95033363582928
1760,106.81204359757623
1761,109.97243222206808
1762,112.4130332839455
1763,112.85390084819632
1764,113.94477685598467
1765,113.50772502524768
1766,113.27621077741911
1767,114.12734888091595
1768,117.528202493583
1769,119.39378963079214
1770,121.43748025633906
1771,120.83266116814059
1772,121.05187449002653
1773,121.46534953382505
1774,121.50885492611081
1775,121.80850985298638
1776,122.59714044966955
1777,123.9104129489648
1778,124.79321645297412
1779,123.79674906367438
1780,123.3810514316543
1781,122.07178468647474
1782,123.3721024548027
1783,122.92410012088419
1784,122.91843751144366
1785,123.89179000325854
1786,123.03388387560828
1787,123.2699694287429
1788,121.8129129248704
1789,123.07610600607033
1790,123.97770118289401
1791,124.05149971753711
1792,125.59975779735909
1793,124.2886297355815
1794,122.94593447046518
1795,122.86069390597558
1796,122.56196145156315
1797,121.71997087315567
1798,122.07650430948628
1799,122.19740933775023
1800,122.19465096196373
1801,120.94128105660084
1802,121.04815469844947
1803,122.3361159698893
1804,122.03237599963991
1805,120.88943245993696
1806,122.8530724773927
1807,122.52721196517355
1808,123.77548943789603
1809,121.0126730576258
1810,120.88662662785231
1811,121.1164019750525
1812,120.95850833109286
1813,121.99452173981173
1814,122.69602225103996
1815,123.30473542830592
1816,122.91659610331864
1817,124.00283588600604
1818,122.90807225165877
1819,122.88471214197769
1820,124.08102608153521
1821,123.77939408895874
1822,124.47834281520441
1823,121.81682820235874
1824,121.9824314369266
1825,121.52227490480084
1826,122.2872930824385
1827,120.054156165068
1828,120.42766137073248
1829,118.91433895997709
1830,119.18365689407626
1831,119.67405092527957
1832,119.11613029165864
1833,119.6071521198753
1834,121.45303902841098
1835,120.46568122677856
1836,119.73482783304307
1837,119.91902534017748
1838,119.86859900223783
1839,119.39900792563388
1840,119.47636491751786
1841,120.66310915406373
1842,119.85494403249275
1843,119.94275813072983
1844,119.0366497632111
1845,119.30417046294029
1846,119.73247817359817
1847,119.86725468183381
1848,119.11024117698844
1849,119.60594839886835
1850,119.50610629012482
1851,117.36871737927062
1852,117.45085206820808
1853,116.51979013610547
1854,116.65911589441534
1855,115.68349312793126
1856,117.25873822637091
1857,117.69933385603377
1858,117.83296652556419
1859,117.82565805001137
1860,118.57745649884075
1861,117.71785501651675
1862,117.81468666324847
1863,115.35837057300074
1864,114.24646111827094
1865,114.56896864584465
1866,114.86506053349348
1867,113.44994112359836
1868,113.39024765848073
1869,113.41864597419003
1870,113.11898231924128
1871,115.36086967143052
1872,115.35328512149967
1873,116.09445523093207
1874,114.65157249440315
1875,113.59495706008785
1876,113.87499276185665
1877,112.82879835037232
1878,111.84149166657086
1879,111.66671025830709
1880,112.03387354232305
1881,113.64088908029254
1882,112.46097123191059
1883,112.17113949389514
1884,112.07017962379516
1885,112.01745475373843
1886,113.54519120692105
1887,113.51974008099697
1888,115.21325778053333
1889,113.90946992887797
1890,112.60144684571073
1891,113.55477025563354
1892,113.07841842444056
1893,113.24507282853274
1894,114.95516551355163
1895,115.99819590115062
1896,116.56825240769791
1897,118.35497007930961
1898,118.09876352903841
1899,119.16961769925666
1900,119.42328243240593
1901,120.92905997619127
1902,120.730999178181
1903,120.70949013889644
1904,120.87431393095612
1905,119.44551659411776
1906,118.62008465084644
1907,119.95672531110205
