,Mean Rewards
1908,118.98169586511176
1909,121.17297036471072
1910,120.94660268842019
1911,120.23678938342874
1912,119.60948421217712
1913,119.77284415647433
1914,118.60213096277238
1915,117.66849872263849
1916,118.19817592429769
1917,117.50239887637196
1918,118.70729922479794
1919,118.36224044470268
1920,117.6507241946665
1921,118.62691505860421
1922,118.37608561041775
1923,118.70997603447458
1924,118.76189767722319
1925,121.03883027411817
1926,121.05611767141656
1927,123.93521593303718
1928,125.33021085250151
1929,126.82436730674901
1930,128.29465292486753
1931,129.73351177795118
1932,129.62044386311752
1933,128.79691318761746
1934,127.93029190446357
1935,128.70514304927337
1936,130.70021623186437
1937,130.6900538670964
1938,130.85512818593676
1939,130.23655587154985
1940,129.99358622659327
1941,129.00023474035336
1942,130.464419909705
1943,130.48323562762155
1944,130.58044746128277
1945,130.34664977672227
1946,131.1784301945112
1947,131.10216301034308
1948,131.2756324197322
1949,130.09063869510413
1950,129.97216437887556
1951,130.7751671990046
1952,130.20917587015774
1953,128.5108219361496
1954,126.61872479535822
1955,127.98598481013312
1956,126.66220498630376
1957,124.27189115623649
1958,123.0580459302763
1959,122.19291355611534
1960,120.90205371489792
1961,119.4274806511135
1962,117.83320570236178
1963,118.21785402658435
1964,117.8952407715305
1965,117.91612596652196
1966,116.63263359430262
1967,116.16007830997334
1968,116.81040218955108
1969,115.74137821900439
1970,115.52713267302532
1971,115.13006679722137
1972,114.5047851397883
1973,113.16004472838877
1974,114.73973714387256
1975,115.18155036963078
1976,114.19204705532279
1977,113.93376637350737
1978,114.02091785585732
1979,113.72529358784095
1980,113.94366582355849
1981,113.59085133848508
1982,114.77157008801825
1983,115.83456247263928
1984,114.60833558112991
1985,113.3989340200786
1986,113.13547144058775
1987,113.29706427179
1988,112.95080249277572
1989,112.84873643568704
1990,112.96391582208872
1991,111.97840347189047
1992,112.33749340133446
1993,111.18257815302434
1994,110.99372974183996
1995,110.97388263708157
1996,109.21112858580845
1997,108.53398128540333
1998,107.41293240827581
1999,106.77821703860815
2000,106.52017815069439
2001,106.24324933139822
2002,106.68488962095
2003,105.17636904938918
2004,103.97596293981782
2005,103.77582548188789
2006,104.30978287020339
2007,102.8393107524344
2008,102.84410192542951
2009,103.59311346996513
2010,103.69597197653559
2011,104.3481168181375
2012,103.76828359521251
2013,101.84321733470813
2014,103.31463965369811
2015,101.79692235096876
2016,102.56619897336812
2017,101.77878595951543
2018,101.39959769288075
2019,100.54494673518731
2020,100.13648729939509
2021,100.35782326672836
2022,99.17677459995542
2023,100.62928599913671
2024,100.67944862357756
2025,99.90081600924421
2026,97.29934632710179
2027,95.94565899543367
2028,96.14959780028467
2029,94.04894556416016
2030,92.3185998565611
2031,90.992754391223
2032,90.76877780069441
2033,89.45122183080859
2034,89.83423826202898
2035,89.25323170606693
2036,87.29814972012814
2037,88.17665477155477
2038,88.30876885983649
2039,88.46339498946662
2040,87.8923686615866
2041,88.29712681070863
2042,87.85161051114352
2043,86.33807097018297
2044,86.0893195568731
2045,85.66186437352395
2046,85.4721227560045
2047,86.28092396618291
2048,86.28557248900856
2049,86.69489474580055
2050,86.6062615604048
2051,87.22756789598505
2052,87.55652200068727
2053,90.31369847654278
2054,91.74278924985423
2055,92.61101977256929
2056,94.57241667943407
2057,96.7564700524889
2058,97.34506374758115
2059,96.49041136014078
2060,95.60773130884269
2061,95.68084986335143
2062,96.12587109060318
2063,97.36207467312126
2064,96.71521038483861
2065,96.09403989976073
2066,96.96814949992716
2067,97.32594020939297
2068,94.9841294043943
2069,96.0236575460135
2070,96.8409198688392
2071,96.45482786550116
2072,96.84719411853206
2073,95.49307548214776
2074,93.87616429856097
2075,94.81787530926866
2076,94.56312553022417
2077,93.14781625715996
2078,93.1620608184753
2079,92.55018048517677
2080,92.57715485769918
2081,92.40356359414936
2082,91.35460266189094
2083,89.15543435118902
2084,90.78745401742717
2085,90.04680983415658
2086,88.97126350568539
2087,87.68829093410484
2088,88.11734196994011
2089,88.50598939725367
2090,88.46576162242008
2091,88.81184606297133
2092,88.76669584785071
2093,90.35652334928368
2094,90.47461078910081
2095,89.61978136178452
2096,91.45263643754353
2097,91.3491363153849
2098,92.40117872916215
2099,92.34295665190444
2100,91.07153308463938
2101,91.07331553649564
2102,91.10193537927873
2103,92.54943674678506
2104,93.9097001760252
2105,95.48549595608004
2106,95.15558620341248
2107,94.23661971519756
2108,92.7361343201922
2109,91.89949437129673
2110,92.1605474752686
2111,92.17763198659605
2112,92.56618400584826
2113,94.56649806712771
2114,93.62131734987724
2115,96.10162507783008
2116,95.60161966799797
2117,96.14504052814337
2118,96.42617580003791
2119,97.23392726262846
2120,96.25003575682689
2121,96.59159437670418
2122,98.34638559875695
2123,99.545900648632
2124,99.85785251831261
2125,98.90559728054464
2126,101.0117770751351
2127,102.07143472512415
2128,100.61815416984876
2129,102.01703919469895
2130,104.05370777587774
2131,105.05198888434514
2132,105.31660098181744
2133,105.47565137338785
2134,105.92763875172373
2135,107.63542025546498
2136,108.79988652950416
2137,108.82869780873926
2138,107.46748081820373
2139,106.63255684963791
2140,106.92218161774113
2141,106.41797670001515
2142,106.74872309386538
2143,108.42035800071821
2144,108.51160082532957
2145,108.09639263672497
2146,105.99199609755279
2147,103.42661225208555
2148,103.52691006188032
2149,102.7338895577603
2150,103.24732081667813
2151,103.42767723120656
2152,101.46156802396234
2153,98.9429105579611
2154,99.51283698758361
2155,98.3953206138644
2156,97.70599780245266
2157,97.96588554496851
2158,98.37714059012532
2159,101.69920660570274
2160,103.74052531234882
2161,106.2302745418391
2162,106.2038770684399
2163,106.31840097160351
2164,107.08867579189271
2165,108.92696144298348
2166,107.9366646799974
2167,109.63631128356084
2168,111.04491082556667
2169,111.47030672924171
2170,112.1602548308408
2171,112.98685172495743
2172,113.39602093059467
2173,112.88270956495253
2174,113.01156393989766
2175,112.53024339805305
2176,111.49996894310028
2177,114.75495875008842
2178,115.92993159619867
2179,117.82107885526699
2180,119.04042081746692
2181,120.68069791169027
2182,118.7230715436504
2183,120.80210695991954
2184,118.88653629274958
2185,118.90909135874321
2186,120.9556066699235
2187,122.81791847970209
2188,120.78464150297813
2189,119.42611033149844
2190,120.53886919440342
2191,120.21470640575279
2192,118.93159751615977
2193,117.68943240909019
2194,116.31220541152516
2195,116.53438063787503
2196,116.890314378018
2197,116.98779400644317
2198,117.51137463866078
2199,118.63023415673237
2200,118.68444201513734
2201,120.2154989319137
2202,118.367555177165
2203,118.14794527393737
2204,117.53475086670852
2205,117.60101323263092
2206,115.52373553578002
2207,117.96646922307227
2208,118.29730074981862
2209,117.40143296521421
2210,118.88048144888864
2211,118.75677893155267
2212,118.00577958053962
2213,116.31077478534412
2214,116.25598967517595
2215,116.88706694604628
2216,117.60979770366643
2217,118.9741665649863
2218,117.39042323440177
2219,118.81450639755921
2220,119.262990856106
2221,117.51151063648052
2222,116.3282034842251
2223,113.75593467267745
2224,113.82894890640297
2225,113.49751312715664
2226,113.06875485382425
2227,112.22583739152802
2228,112.42417826440513
2229,111.97821638039224
2230,111.60543944097219
2231,111.40067482982043
2232,109.92262104393835
2233,110.4998766435369
2234,110.86233236448751
2235,109.05746884116124
2236,108.83597072040703
2237,107.43801585930836
2238,108.11102907705747
2239,107.33615765775725
2240,107.90763704083605
2241,107.93591447292916
2242,108.73826786470504
2243,109.31720242611028
2244,108.96075037122479
2245,109.87106025012227
2246,109.00101651154336
2247,110.81628145941158
2248,111.42736506707887
2249,111.94474203251632
2250,110.42852610083295
2251,108.69760051173562
2252,109.6073700354288
2253,109.85931184352872
2254,110.05165077334499
2255,109.85254460186958
2256,108.61477489570667
2257,108.44933160697263
2258,109.27496405868831
2259,106.73406474688474
2260,104.64583056711515
2261,102.52255310568543
2262,102.58223564570102
2263,102.63382801372576
2264,102.10011608912271
2265,100.58285894198752
2266,100.37655959794715
2267,98.82709136421175
2268,97.54813658661928
2269,96.67748255775061
2270,93.43803327598944
2271,92.75789642886795
2272,92.63761901250342
2273,92.48489226674255
2274,93.36025626147348
2275,94.0337551753071
2276,94.16331007705024
2277,92.30590987420426
2278,88.97598068796775
2279,87.01842023580757
2280,84.54859578279698
2281,83.67871710736165
2282,84.75481535694557
2283,82.94963938502525
2284,83.48838112911776
2285,83.60637153069025
2286,81.06737532755443
2287,80.65460318627248
2288,82.79504236219583
2289,82.80528524104416
2290,81.86241441963467
2291,81.06408723688138
2292,82.35255167755331
2293,82.42101414313908
2294,84.5822766338536
2295,85.15862965677383
2296,84.01421715051524
2297,83.99926278331156
2298,82.71342071565357
2299,81.56016397187028
2300,82.51745493861344
2301,81.22132801915097
2302,82.61249845047516
2303,82.00486072679158
2304,80.59858327097899
2305,79.60622534406451
2306,81.08044469374597
2307,80.08423677186465
2308,79.95145652416883
2309,79.68130780254947
2310,75.98347779646639
2311,75.96857774394906
2312,74.80614227596885
2313,74.11256670050986
2314,72.9380457356588
2315,69.6262580605347
2316,67.06747076733565
2317,63.658508688506885
2318,63.770218343699796
2319,60.881818356409084
2320,61.953387559841275
2321,62.822780059513235
2322,63.587843398556416
2323,65.12100998444804
2324,63.46909801287392
2325,63.57935057266759
2326,63.209385345819946
2327,62.8519393146613
2328,63.70926419742252
2329,63.11162123693639
2330,62.04996499888411
2331,60.41934301719454
2332,60.015683937146534
2333,59.06568788084909
2334,56.62472695022205
2335,56.56805042096376
2336,55.319601602497734
2337,53.69938297005466
2338,54.005154451856924
2339,53.982514891536205
2340,51.60328048211973
2341,49.221588609899044
2342,47.038764535970174
2343,45.25771766298162
2344,45.612794192042905
2345,44.22187234791643
2346,47.46719980120449
2347,48.07655109111527
2348,46.98529209834512
2349,48.21809078097633
2350,49.798803902711015
2351,49.62765753514997
2352,50.04028000374799
2353,50.589222595522806
2354,50.675508203066414
2355,49.274428571334646
2356,49.028755536216494
2357,49.332759991231384
2358,48.3731561394378
2359,49.46299606632199
2360,49.54910406795066
2361,50.526419593413074
2362,49.02725497580611
2363,47.648857183912924
2364,47.27201471718692
2365,47.160495073113815
2366,48.55290483034275
2367,49.06102492026123
2368,49.06267254526888
2369,47.472970661331935
2370,47.73469453930414
2371,47.397100446693074
2372,45.86399531797471
2373,45.90345588655265
2374,45.84767886478864
2375,45.69303993768144
2376,46.34946453031987
2377,46.413923056594804
2378,49.2413763843626
2379,50.19771018851105
2380,49.26896166010976
2381,48.93916656535196
2382,48.001174110934954
2383,47.812837140909345
2384,48.9886128874511
2385,48.384400805371236
2386,48.967137086179484
2387,46.74872605872826
2388,46.08478232190931
2389,46.88982918098796
2390,47.022148542528036
2391,46.539012214652274
2392,46.8958377680646
2393,48.080729030973686
2394,47.55905721399154
2395,46.636223305909446
2396,44.768746413481864
2397,44.5500699901834
2398,44.21721791926542
2399,44.362891499668656
2400,42.756615061030914
2401,40.78750570471556
2402,40.340658782074385
2403,40.55924925981054
2404,43.36342323452469
2405,42.41089792312054
2406,39.501240004975905
2407,37.629962070552466
2408,38.66399070589214
2409,40.93026338059484
2410,42.237711224848034
2411,42.14254640543939
2412,44.32683329836088
2413,44.60416944451233
2414,44.42406977212168
2415,45.65054977294471
2416,45.11718107480091
2417,46.46978718686267
2418,47.63715129646884
2419,49.53003638517855
2420,47.803615589294765
2421,45.88759020234124
2422,46.20811596239065
2423,43.812862999274586
2424,43.37366143219599
2425,42.73408145604939
2426,41.01647924966246
2427,39.94462017086321
2428,39.51625600962919
2429,40.65946724099422
2430,39.8631952170897
2431,40.648351588232835
2432,40.4371920106588
2433,39.85057312474397
2434,41.452222803647736
2435,41.8722380317823
2436,43.25106734278088
2437,43.31983481777285
2438,43.27383299014826
2439,43.85496656579301
2440,45.216728325694
2441,48.149266646052475
2442,49.17856897224929
2443,50.38952188437176
2444,48.338954151488345
2445,47.860687794946436
2446,44.95429000102997
2447,44.82991139636847
2448,45.125921270782136
2449,42.51944464542261
2450,41.59234691803208
2451,43.33535768309035
2452,43.59621331424324
2453,44.57279645615736
2454,41.684991648280366
2455,44.00264206588773
2456,44.904026143393345
2457,45.342977490567044
2458,43.56314566722867
2459,42.842928817078736
2460,43.58148045521748
2461,41.64914232770314
2462,41.585877770437456
2463,42.65710946827804
2464,44.1564135857536
2465,42.6963023566197
2466,43.48995178296984
2467,42.977685969880085
2468,43.96636382368667
2469,43.937494601821854
2470,46.27268066109341
2471,46.307804792708694
2472,45.62442523173383
2473,47.74942693864668
2474,46.62580484008215
2475,47.41570360125969
2476,49.293188044627904
2477,47.919714523044625
2478,47.034898778590225
2479,47.41349609507543
2480,47.228905347642375
2481,47.969463346719685
2482,50.60294023196963
2483,52.69718863428839
2484,52.60462899162312
2485,51.896920775738074
2486,53.37077357973073
2487,54.58730014351232
2488,52.838198475742814
2489,53.89195862683025
2490,54.458664677563775
2491,54.657381927576445
2492,53.58197921253839
2493,53.83653052520582
2494,53.63336284625649
2495,54.097112378797675
2496,56.22720319395893
2497,57.14830437210049
2498,57.072862178858344
2499,58.0028532368636
2500,58.27152248308655
2501,60.74332025885895
2502,62.15670984936361
2503,61.58403112433387
2504,60.974739898020204
2505,61.89493828425136
2506,65.66239640005315
2507,67.3691198567482
2508,66.73755123620255
2509,65.1215022915593
2510,65.61708997537099
2511,65.55718705680587
2512,65.67069330032156
2513,63.473343059756644
2514,50.33417485147906
2515,44.18390623253965
2516,26.21121199671532
2517,17.473117686744093
2518,15.807192469397927
2519,11.997016301991387
2520,8.956209383161838
2521,-26.658020609064014
2522,-28.792272583510524
2523,-41.113604729021375
2524,-47.606831294597114
2525,-51.80327136236899
2526,-57.20779503372748
2527,-64.36312149016118
2528,-65.27853652905186
2529,-74.26731808105086
2530,-80.29049921038398
2531,-88.68534731671043
2532,-107.51064943807125
2533,-115.76071438712728
2534,-126.71232977834559
2535,-139.06769840518717
2536,-141.2953687430966
2537,-145.694746479332
2538,-160.27082241220174
2539,-182.00652101532262
2540,-189.56156320614303
2541,-200.17594449804085
2542,-220.4825935932796
2543,-238.79726159053314
2544,-243.26140733190613
2545,-251.2598019191701
2546,-258.0986535421956
2547,-266.27257835896285
2548,-273.11891009045735
2549,-278.03476772132876
2550,-283.6932065861629
2551,-292.8299947514658
2552,-323.39908429819616
2553,-330.10603160416656
2554,-335.05760714851226
2555,-343.25922053743676
2556,-356.7078631768868
2557,-363.484918093358
2558,-371.3643216555727
2559,-376.69606634370825
2560,-382.2051949502387
2561,-388.4233755149349
2562,-395.1943686943903
2563,-402.768817110512
2564,-409.3799854539452
2565,-413.5724491273148
2566,-425.53232081048895
2567,-430.4534594057311
2568,-439.0481091910591
2569,-446.59085301174184
2570,-455.12708115084956
2571,-467.5063612035993
2572,-473.7052612711749
2573,-482.31915133180087
2574,-487.34089921619227
2575,-497.4774764105395
2576,-527.1072222866776
2577,-532.9381803091845
2578,-541.0623665968398
2579,-542.5304486366222
2580,-546.63152559649
2581,-561.0429295457756
2582,-569.2570884762264
2583,-577.1505483957585
2584,-584.1984288909678
2585,-589.1558488949739
2586,-596.4909640989571
2587,-605.7354800903519
2588,-610.4517823977703
2589,-620.1875682990463
2590,-628.4061246479073
2591,-637.6168400768476
2592,-649.2888888489614
2593,-655.7747234493453
2594,-662.8023743706749
2595,-697.7199763397089
2596,-711.9941504468634
2597,-772.262256710154
2598,-823.8950253537379
2599,-831.2626775101985
2600,-839.7817247315355
2601,-848.1798308145599
2602,-856.2321843027238
2603,-863.7852704918716
2604,-871.0399507779746
2605,-876.607320629453
2606,-884.1659374441401
2607,-894.1421124896656
2608,-900.8165884555675
2609,-910.1762709364888
2610,-928.04679481488
2611,-947.4781574241586
2612,-955.5521569383105
2613,-958.9279001987951
2614,-951.3678082896387
2615,-951.2515265422542
2616,-939.3962927348548
2617,-937.3619458865247
2618,-945.7271600085791
2619,-953.3201405796264
2620,-960.1304442699302
2621,-930.3532705009923
2622,-934.4850393497429
2623,-928.9205921188196
2624,-928.1053311204944
2625,-928.8860629366054
2626,-928.1389662043349
2627,-926.5610710724884
2628,-932.6406494876663
2629,-931.4808188901284
2630,-927.4436362743942
2631,-925.7585460987024
2632,-913.4656848687507
2633,-917.6931219609261
2634,-917.2847902989732
2635,-912.0292216502822
2636,-916.2794661495439
2637,-922.9653955756022
2638,-921.6923276740154
2639,-905.062251286589
2640,-910.5416858727679
2641,-906.8095117723566
2642,-895.8441747035753
2643,-880.242336348212
2644,-900.7844333996254
2645,-903.7917125793622
2646,-908.6260899765256
2647,-906.9375845166767
2648,-913.7482013102341
2649,-915.0758951192931
2650,-914.907801021771
2651,-907.9257303255196
2652,-881.8897784005386
2653,-883.8396568130679
2654,-889.4441586721715
2655,-893.6410626266073
2656,-891.115080087149
2657,-900.6299004774073
2658,-897.9972264357737
2659,-901.748639787103
2660,-901.2100876857938
2661,-901.2403598326432
2662,-900.3519136181501
2663,-903.0494480524453
2664,-905.5741091810473
2665,-904.9701504721935
2666,-909.8746042321187
2667,-910.1091344392173
2668,-912.8482370551801
2669,-917.6266398998953
2670,-916.386617784922
2671,-911.562530848968
2672,-913.6662160816752
2673,-916.7872463200313
2674,-916.306332850713
2675,-913.3637296049258
2676,-890.5488879455385
2677,-890.416895380398
2678,-890.3862120114184
2679,-902.3968285288212
2680,-902.8581377815822
2681,-899.1037252111867
2682,-897.5495733368665
2683,-898.6964712297901
2684,-899.4544193950188
2685,-902.7720189287511
2686,-903.265205081517
2687,-900.6962085398144
2688,-919.0983618328033
2689,-917.3608278026995
2690,-920.1309425209722
2691,-946.6406263813972
2692,-941.372183162591
2693,-941.8277396918324
2694,-941.0057300015318
2695,-912.3319707623192
2696,-905.8339996782456
2697,-855.1464772532768
2698,-809.4879379233384
2699,-811.228950391152
2700,-807.1694312154531
2701,-806.6077653232699
2702,-805.4990115696158
2703,-805.5980607853895
2704,-821.8854631941483
2705,-824.8526497574604
2706,-824.7144371337819
2707,-821.3447255513674
2708,-820.8473127614764
2709,-817.4399574120205
2710,-809.5419857660963
2711,-797.1798300794061
2712,-799.1934150649845
2713,-799.8421401204841
2714,-808.8424103405251
2715,-809.7060454916827
2716,-809.7060684178535
2717,-808.7870092555528
2718,-806.1074823714292
2719,-801.4327590133269
2720,-796.1521611902618
2721,-808.4351547881317
2722,-809.135909378866
2723,-808.2613895738589
2724,-809.3596367285286
2725,-830.2164384789061
2726,-890.1662875100817
2727,-892.0349513347766
2728,-895.0912394659371
2729,-895.3315797423468
2730,-899.0694546887484
2731,-900.4968531394319
2732,-898.97298954106
2733,-891.5508677357457
2734,-886.5076191648549
2735,-909.7657868873483
2736,-908.9581079339941
2737,-902.3511330114525
2738,-899.3293157662011
2739,-901.4800922379357
2740,-893.3975758576776
2741,-893.8949980735472
2742,-886.1829454303603
2743,-896.5867670619483
2744,-879.2786773031008
2745,-872.8825891365682
2746,-867.5571505633837
2747,-863.1680750374207
2748,-862.1971224737067
2749,-855.0516241409366
2750,-856.157085918203
2751,-860.7554888436715
2752,-867.6906472960452
2753,-878.6813800591405
2754,-867.4652802175988
2755,-861.2513883689946
2756,-855.2346690663752
2757,-846.3814592109095
2758,-847.2176522168669
2759,-843.7207849025514
2760,-842.2676184616091
2761,-835.5999279046185
2762,-835.2176332142557
2763,-830.8177658960341
2764,-829.2901273128218
2765,-831.1431670703677
2766,-822.3187031971337
2767,-824.0769473540627
2768,-833.5034101325624
2769,-827.0305749131962
2770,-830.5687030912865
2771,-830.1365143332395
2772,-825.1347068917006
2773,-822.1078429126312
2774,-836.4514385262312
2775,-839.7905099441913
2776,-840.6365241861328
2777,-844.1874931578284
2778,-845.0570614374628
2779,-841.0916067691511
2780,-845.6558201031585
2781,-836.888769200674
2782,-839.2635862265339
2783,-846.7593087217078
2784,-845.7445795092686
2785,-843.4261578989882
2786,-844.1502857482233
2787,-847.5801958006402
2788,-823.9869951812965
2789,-824.9374889967958
2790,-822.7272048913295
2791,-797.0151622638646
2792,-796.716182981666
2793,-800.0152292637131
2794,-794.7269495797856
2795,-800.0599538345402
2796,-805.5869782572247
2797,-804.7005086107893
2798,-807.037645107777
2799,-807.3230057211262
2800,-808.3607579376438
2801,-809.5763047218784
2802,-810.8668785406154
2803,-812.2041004316217
2804,-796.7716238773901
2805,-799.8101990838593
2806,-791.8649669049805
2807,-804.7779634126804
2808,-809.280447055816
2809,-823.3918042671172
2810,-814.1900423336306
2811,-813.7888601215219
2812,-805.1263998029672
2813,-799.3079055038626
2814,-795.4501360799081
2815,-798.0228953099183
2816,-803.7398752524309
2817,-804.1633260970465
2818,-801.3191326406671
2819,-796.3432766401608
2820,-797.9017600065558
2821,-792.3131041096407
2822,-787.4628245962678
2823,-781.2645401557552
2824,-773.4910046565677
2825,-747.9446872628859
2826,-696.2928053503488
2827,-689.7903370020344
2828,-686.1497178932483
2829,-684.7310525969043
2830,-686.4907350303802
2831,-680.1773307527084
2832,-679.5806650641165
2833,-685.2552959281971
2834,-688.5078968530281
